TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2021-07-23 17:06:19.513,0.47078514,0.33172396,0.74108106,0.7146508,0.36108392,0.4948489,0.37094268,0.21091789,0.85535705,0.61715525,0.9083127,0.65226614,1.0487744,0.6483851,0.7024053,0.98488927,0.7107377,0.42304626,0.5942664,0.40533972,867.9121,811.0989,794.9817,801.4286,756.7033,0.0892333984375,0.11517333984375,0.989990234375,2.714080810546875,-2.75146484375,2.071075439453125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:20.527,0.5081961,0.28024116,0.70393646,0.72814006,0.06746912,0.41185668,0.52937686,0.1039839,0.74613136,0.8187031,0.8982808,0.35893208,1.048574,0.7743758,0.7610912,0.9762262,0.79441,0.5262623,0.48252472,0.4326844,725.2747,806.26373,817.9487,829.2308,836.8865,0.09478759765625,0.11859130859375,0.98992919921875,2.1832275390625,-2.848663330078125,3.431854248046875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:21.530,0.5081961,0.26195437,0.74399763,0.72814006,0.06746912,0.3104951,0.5226701,0.1039839,0.74613136,0.79483104,0.72808206,0.35893208,1.048574,0.71811163,0.7830025,0.9762262,0.79441,0.5174219,0.6556924,0.4326844,815.9341,796.99634,791.3553,793.7729,793.7729,0.0931396484375,0.107177734375,0.99053955078125,3.013153076171875,-2.04864501953125,2.190704345703125,1,2.0,1.0,1.0,2.0,75.00
2021-07-23 17:06:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:22.545,0.86295766,0.5162224,0.740559,0.63721573,0.6671769,0.40420902,0.3444923,0.20332311,0.9270276,0.5188184,0.58269167,0.5155848,0.84701085,0.65836203,0.8418579,0.92565554,0.76341665,0.4599512,0.72082484,0.5877656,892.8938,818.7546,817.1429,817.5458,798.60803,0.09130859375,0.11578369140625,0.9886474609375,3.013153076171875,-2.878570556640625,2.325286865234375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:23.550,0.9684472,0.5226527,0.64780736,0.6350879,0.7253923,0.27355054,0.4999977,0.06568113,0.91578585,0.46590993,0.6857154,0.38703123,0.82492745,0.72397166,0.79959285,0.9030511,0.78348213,0.598017,0.69115186,0.53839445,757.50916,814.7253,801.4286,858.6447,757.1062,0.08795166015625,0.11456298828125,0.98883056640625,2.953338623046875,-1.8841552734375,2.265472412109375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:24.570,0.9684472,0.24353056,0.56334454,0.6350879,0.7253923,0.1080515,0.39956197,0.06568113,0.91578585,0.63453764,0.65292645,0.38703123,0.82492745,0.67265606,0.79977024,0.9030511,0.78348213,0.4909318,0.45408764,0.53839445,853.4066,810.293,811.9048,812.71063,787.72894,0.08123779296875,0.1112060546875,0.98333740234375,2.998199462890625,-3.18511962890625,2.70660400390625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:25.574,0.667444,0.31790712,0.7217859,0.25502762,0.84234303,0.3089713,0.21593206,0.6652097,1.1850766,0.73290294,0.6247373,1.0131902,1.0099288,0.84698117,0.87676847,0.9056244,0.62075174,0.44629636,0.4670586,0.3340967,772.01465,796.5934,798.60803,801.02563,815.12823,0.0955810546875,0.11474609375,0.98126220703125,3.028106689453125,-2.579498291015625,1.861724853515625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:26.577,0.4953106,0.097212784,0.58369386,0.3434397,0.29950535,-0.18259606,0.1725614,0.60382485,0.8951863,0.68147635,0.7143159,1.0024321,0.8860609,0.77999383,0.8894206,0.85213184,0.62597615,0.56733245,0.6699078,0.48575702,878.3883,809.4872,802.23444,805.8608,759.5238,0.10528564453125,0.10858154296875,0.99041748046875,4.56085205078125,-2.13836669921875,3.865509033203125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:27.593,0.36717993,0.20429751,0.6947259,0.28507975,0.07701313,0.09230674,0.45221633,0.39278018,0.7794734,0.6647524,0.6528546,0.58495,0.92829967,0.7380247,0.84569913,0.85498285,0.544463,0.5459534,0.57973295,0.4908434,825.6044,811.9048,814.3223,776.4469,769.19415,0.098388671875,0.1201171875,0.984619140625,2.609405517578125,-2.28790283203125,3.147735595703125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:28.597,0.16453792,0.19843563,0.4129776,-0.25112692,0.16221951,0.13788436,0.39239794,0.029013695,0.7682036,0.6315813,0.5670668,0.36499283,0.98217934,0.7563033,0.72069806,0.89187074,0.55100775,0.6482379,0.62407154,0.53490216,815.12823,802.23444,794.9817,813.5165,847.3626,0.0958251953125,0.1094970703125,0.985595703125,3.715972900390625,-2.370147705078125,3.775787353515625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:29.599,0.16453792,0.56778294,0.524327,0.8208537,0.16221951,0.23363745,0.33382982,0.81657976,0.7682036,0.6124894,0.26233265,0.8617476,0.98217934,0.6182843,0.57560796,0.67379594,0.55100775,0.6324454,0.68385667,0.7237687,862.27106,800.2198,790.14655,802.6374,860.65936,0.087158203125,0.118896484375,0.98162841796875,2.609405517578125,-3.529052734375,1.33087158203125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:30.604,0.7166393,0.19982141,0.8024088,0.9198129,0.70612985,-6.1954E-4,0.5698835,0.82092994,0.873658,0.55904233,0.7001615,0.95007694,0.9217553,0.70300937,0.7314629,0.69733393,0.76586115,0.48910975,0.6454584,0.63849455,710.7692,794.17584,793.36993,807.47253,801.4286,0.0938720703125,0.10040283203125,0.98333740234375,3.60382080078125,-2.370147705078125,2.190704345703125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:31.626,0.7461438,0.02091921,0.566326,1.0107157,0.61806756,0.13759203,0.447939,0.6327908,0.49769583,0.45340106,0.71512884,0.83063996,0.96787363,0.8719269,0.9350599,0.8000909,0.6940064,0.45559686,0.6669659,0.6408103,839.707,822.381,792.1612,823.1868,737.3626,0.1048583984375,0.11444091796875,0.99005126953125,2.295379638671875,-2.534637451171875,3.39447021484375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:32.643,0.53725404,0.26021284,0.3871882,0.475352,0.321701,0.114757665,0.10636515,0.22486295,0.3977269,0.21388094,0.5943876,0.77230716,1.0096397,0.73641527,0.906257,0.7661223,0.78751147,0.43683913,0.65540886,0.7132671,867.50916,804.65204,799.81683,799.81683,781.685,0.11328125,0.11981201171875,0.999755859375,2.01873779296875,-5.076751708984375,-1.233673095703125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:33.667,0.49978766,0.31413758,0.3410959,0.49897376,0.48173353,-0.025238177,0.25159767,0.46018162,0.7735993,0.684391,0.5483246,0.87351847,1.0479238,0.810221,0.86607456,0.8755195,0.6959569,0.4103476,0.61199784,0.62273383,815.12823,812.3077,790.54944,884.43225,769.59705,0.08770751953125,0.08355712890625,0.998046875,0.3289794921875,-2.5421142578125,2.67669677734375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:34.675,0.43882817,0.087980144,0.33090517,0.53581405,0.6025995,-0.16466022,0.2980898,0.5993007,0.76935685,0.68094665,0.32993397,0.7813187,1.0904992,0.8941325,0.87025523,0.97211015,0.5836147,0.45450535,0.3802113,0.4823212,795.78754,783.69965,773.22345,786.52014,788.1319,0.0621337890625,0.09051513671875,0.98614501953125,6.92352294921875,-2.22808837890625,0.11962890625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:35.685,0.62397707,0.35690233,0.5934467,0.35564896,0.6552335,0.31605315,0.22274517,0.47653088,1.0480639,0.6188809,0.61348367,0.62733495,1.0750841,0.8106272,0.9855971,1.0435604,0.86255753,0.8102012,0.834901,0.72443974,783.69965,798.60803,812.3077,823.9927,870.32965,0.07916259765625,0.1011962890625,0.98583984375,2.818756103515625,-3.54400634765625,2.564544677734375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:36.706,0.96604466,0.38828492,0.5063783,0.516461,0.5828919,0.031941757,0.17400497,0.64309144,1.0692391,0.47841495,0.5438964,0.84210926,0.9102266,0.78444374,0.8056329,0.8355616,0.7087036,0.47637746,0.72027385,0.5946887,709.15753,814.3223,801.4286,662.01465,857.8388,0.09881591796875,0.0982666015625,0.98870849609375,3.551483154296875,-3.252410888671875,2.40753173828125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:37.721,1.0089083,0.05214503,0.123010665,0.578396,0.8281046,-0.14818442,-0.09401357,0.8087268,1.0461069,0.39864612,0.30754182,0.81786,0.94973564,0.71752983,0.7177784,0.7649972,0.48063025,0.7111112,0.47309822,0.47605422,750.65936,821.1722,821.5751,811.50183,787.326,0.09771728515625,0.10284423828125,0.98626708984375,2.415008544921875,-2.79632568359375,2.429962158203125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:38.729,0.7558652,0.24065015,0.3602433,0.30951974,0.5361321,0.0094019445,0.2771637,0.42451686,0.45360026,0.38568527,0.48759627,0.35984975,0.9465632,0.81763816,0.7360378,0.8853472,0.7138818,0.754439,0.5595753,0.58016676,765.56775,811.9048,792.96704,738.5714,786.9231,0.10821533203125,0.10955810546875,0.984619140625,2.444915771484375,-3.289794921875,2.6019287109375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:39.760,0.7256392,0.26932,0.5337363,0.28608084,0.612556,0.17848307,0.5056731,0.42813063,0.44758725,0.3599163,0.7526131,0.33140624,0.945441,0.8226846,0.7742005,0.91726655,0.6955811,0.6323788,0.73783064,0.5786623,792.1612,791.3553,789.34064,778.46155,781.28204,0.1041259765625,0.1044921875,0.98431396484375,3.33465576171875,-3.09539794921875,2.73651123046875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:40.777,1.0083318,0.14692193,0.16367911,0.3155016,0.8361787,0.08771361,0.052764907,0.4671537,1.2085718,0.14814244,0.6820392,0.22895767,1.0734593,0.72013164,0.84967136,0.94450843,0.7196537,0.54653054,0.7951571,0.5091257,661.6117,834.87177,798.60803,613.2601,796.1905,0.10296630859375,0.1080322265625,0.98419189453125,2.85614013671875,-2.87109375,2.76641845703125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:41.784,1.1111269,0.54243267,0.8420207,0.3155016,0.9799807,0.12297122,0.45763654,0.4671537,1.2085718,0.5194181,0.69488084,0.22895767,1.097305,0.8714014,0.76215845,0.94450843,0.64579386,0.5789391,0.6091146,0.5091257,773.6264,796.5934,792.1612,776.8498,818.7546,0.1058349609375,0.11212158203125,0.98638916015625,3.0206298828125,-2.52716064453125,2.1832275390625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:42.800,0.30590165,0.41099343,0.6218533,0.6543155,0.4609111,0.19369663,0.2469632,0.5180118,0.44468492,0.52914983,0.7216918,0.67072535,0.8498368,0.83489436,0.8384984,0.77692014,0.51364785,0.44596657,0.57925975,0.4101841,773.22345,813.1135,817.9487,846.9597,759.5238,0.1044921875,0.1097412109375,0.98236083984375,2.88604736328125,-3.409423828125,2.51220703125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:43.804,0.52588004,0.08360807,0.5897282,0.78823745,0.5820716,0.07537433,0.2062422,0.5964987,0.84784055,0.35924828,0.8202388,1.0373187,0.96580535,0.8678763,0.79470193,0.85149825,0.6553293,0.5772659,0.647365,0.55941325,839.304,817.5458,783.69965,802.6374,807.8755,0.1168212890625,0.10662841796875,0.982666015625,3.058013916015625,-2.7813720703125,2.235565185546875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:44.828,0.4483701,0.39340636,0.6120421,0.3758504,0.6077861,0.17088525,0.39165372,0.5610321,0.728527,0.5314544,0.91007924,0.9836401,0.93629044,0.8749378,0.7343615,0.83484745,0.7409158,0.7283602,0.40559077,0.6330553,792.1612,796.1905,789.34064,835.2747,846.1539,0.11334228515625,0.11236572265625,0.98577880859375,2.848663330078125,-2.579498291015625,2.19818115234375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:45.859,0.9013815,0.35583228,0.69973475,0.23189856,0.7640429,0.2347124,0.6593543,0.47663224,0.8285644,0.5554382,0.79329926,0.8283551,1.0176259,0.6875826,0.7050766,0.782054,0.62929475,0.47040117,0.5103214,0.60221493,831.6484,808.68134,788.5348,790.14655,755.09155,0.11834716796875,0.1126708984375,0.98309326171875,3.192596435546875,-2.82623291015625,2.22808837890625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:46.862,0.5740353,0.19868277,0.62376493,0.5162925,0.5401563,0.16516696,0.36172545,0.49966237,0.8250106,0.5313698,0.71582603,0.8854062,1.0322075,0.744654,0.84818566,0.94112414,0.6868486,0.64846367,0.6001408,0.56868654,838.9011,802.6374,802.23444,829.2308,852.1978,0.11865234375,0.105712890625,0.9847412109375,2.97576904296875,-2.803802490234375,2.983245849609375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:47.868,0.5235518,0.5432014,0.6404108,0.10196127,0.35372886,0.30084366,0.09790753,0.19210266,0.5521959,0.48515356,0.7088242,0.31926006,1.113821,0.65446854,0.7801626,0.9271569,0.50207055,0.52378213,0.5003133,0.36094135,818.7546,803.0403,792.96704,774.43225,883.22345,0.11590576171875,0.11285400390625,0.97955322265625,2.609405517578125,-3.177642822265625,2.459869384765625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:48.886,0.4149813,0.19282366,0.5844282,0.18605918,0.22241192,0.1859115,-0.013058256,0.28528526,0.4277296,0.3703382,0.37718093,0.60301036,1.1133548,0.67131543,0.82302207,0.88039297,0.6223461,0.44628292,0.39179188,0.55464345,794.17584,787.72894,823.9927,792.1612,684.17584,0.1192626953125,0.10333251953125,0.982421875,3.028106689453125,-2.624359130859375,2.332763671875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:49.891,0.32712314,0.17314263,0.06028223,0.15175407,0.22800554,-0.13150866,-0.052126072,0.29295886,0.19925536,0.46991572,0.13018143,0.5550312,1.1587316,0.74128896,0.8055453,0.9836916,0.66733754,0.44639978,0.4385995,0.5378645,840.10986,807.8755,797.8022,815.9341,826.0073,0.12322998046875,0.103759765625,0.98492431640625,3.028106689453125,-2.654266357421875,2.848663330078125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:50.892,0.73597634,0.35395008,0.42415115,0.37450475,0.59883356,-0.31740862,0.13211758,0.23746328,0.921005,0.46991572,0.34587863,0.5620815,0.8940936,0.7333191,0.99033934,0.7019028,0.63315564,0.56982636,0.6504633,0.5142382,866.30035,790.9524,801.02563,832.8571,719.2308,0.1265869140625,0.10589599609375,0.98248291015625,2.76641845703125,-2.3028564453125,2.415008544921875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:51.915,0.71682847,0.8940312,1.0118393,0.5685666,0.6606184,0.6484104,0.8578063,0.31459007,0.6720564,0.6762912,1.1688933,0.5504903,0.7585975,0.69191736,0.81675106,0.6462563,0.67372394,0.34130654,0.5129328,0.5081464,746.2271,804.65204,812.3077,813.5165,765.9707,0.1241455078125,0.11181640625,0.9830322265625,3.013153076171875,-2.1234130859375,2.76641845703125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:52.933,0.71682847,0.340489,0.58136356,0.5685666,0.6606184,0.20550184,0.29030898,0.31459007,0.6720564,0.35137406,0.5428894,0.5504903,0.7585975,0.7480069,0.8260603,0.6462563,0.67372394,0.5422368,0.68799543,0.5081464,810.293,804.2491,790.54944,776.04395,788.5348,0.1346435546875,0.10931396484375,0.98809814453125,3.102874755859375,-2.52716064453125,2.31781005859375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:53.936,-0.032731388,0.41719115,0.63126516,0.22057523,0.5069506,0.2569571,0.3216956,-0.030066486,0.45804283,0.42043835,0.47808343,0.2660413,0.92405885,0.82058597,0.6649618,0.8444841,0.5505265,0.5824387,0.65871096,0.6648234,794.57874,808.2784,796.99634,783.69965,829.2308,0.1337890625,0.11260986328125,0.98162841796875,3.4393310546875,-3.170166015625,2.811279296875,1,2.0,1.0,1.0,2.0,75.00
2021-07-23 17:06:54.966,-0.031587698,0.2672124,0.16449587,0.21995485,0.47603962,0.0747199,0.025549605,0.21375786,0.61350554,0.33768994,0.39212105,0.5885476,0.83447427,0.7848401,0.8244949,0.7975043,0.65152127,0.5968029,0.6155763,0.5851541,879.19415,801.4286,815.9341,859.45056,824.7985,0.13665771484375,0.111083984375,0.9879150390625,2.91595458984375,-2.235565185546875,2.27294921875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:55.972,-0.032350015,0.4754436,0.73303354,0.18208109,0.41416198,0.24023569,0.5919351,0.33599472,0.38143006,0.5592419,0.64788437,0.52807647,0.7910122,0.807889,1.0006754,0.77140737,0.7666827,0.6634317,0.6448533,0.5720319,770.0,801.02563,801.8315,812.3077,810.696,0.13690185546875,0.1097412109375,0.98187255859375,3.289794921875,-3.043060302734375,2.564544677734375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:06:56.973,-0.09898344,0.12110936,0.48386857,0.043458417,0.3939983,-0.016869256,0.030304978,0.0016767463,0.27474406,0.41370556,0.45699418,0.047019273,0.83054173,0.8592568,0.8348822,0.838836,0.5608061,0.6394154,0.57033247,0.50354105,796.5934,805.05493,815.12823,857.4359,765.16486,0.1378173828125,0.1099853515625,0.98095703125,2.392578125,-2.22808837890625,1.495361328125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:57.975,-0.09898344,0.4159447,0.8979181,0.043458417,0.3939983,0.3699022,0.71894056,0.0016767463,0.27474406,0.54255587,0.80252534,0.047019273,0.83054173,0.858064,0.78044134,0.838836,0.5608061,0.5890058,0.45695025,0.50354105,815.9341,799.41394,794.57874,778.86444,775.2381,0.13818359375,0.10968017578125,0.98468017578125,2.893524169921875,-3.06549072265625,2.100982666015625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
