TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2021-07-23 17:06:58.979,0.78122663,0.3743199,0.65448487,0.755503,0.61543435,0.09059798,0.3987905,0.6816747,0.69514,0.41997734,0.7241242,0.8785718,1.0756843,0.661666,0.7838983,0.9881077,0.58961767,0.5522564,0.7245492,0.6123196,794.9817,829.6337,821.1722,813.1135,871.9414,0.14080810546875,0.111328125,0.980224609375,3.102874755859375,-3.1103515625,2.310333251953125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:06:59.981,0.23812222,0.14575815,0.1444857,0.6748824,0.3360684,0.10418203,0.04946677,0.17737919,0.6165332,0.43722078,0.5162371,0.61645836,0.7404837,0.6971649,0.89495385,0.7084553,0.5429217,0.5805562,0.7888846,0.5726017,785.31134,824.7985,811.0989,849.3773,827.619,0.14056396484375,0.11181640625,0.98040771484375,3.267364501953125,-2.609405517578125,2.624359130859375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:01.003,0.18124911,0.27488708,0.5680214,0.6333518,0.50911283,-0.101034336,-0.07673476,0.11097443,0.8375737,0.23514614,0.38088855,0.61645836,0.8362348,0.69541776,0.7353583,0.7952296,0.61807626,0.58946985,0.56191164,0.63665235,798.60803,816.337,799.41394,775.2381,778.86444,0.13861083984375,0.11212158203125,0.98681640625,3.267364501953125,-2.75146484375,2.61688232421875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:02.018,0.27481514,0.34856874,0.6456938,0.32201362,0.5664892,-0.08263303,0.17800927,0.36690116,0.61140305,0.1980697,0.6443411,0.58549845,0.7295347,0.55340075,0.8447203,0.9454602,0.8573079,0.63344675,0.58534074,0.7254771,784.10254,813.5165,813.1135,793.7729,775.64105,0.1422119140625,0.11370849609375,0.9791259765625,2.699127197265625,-3.0206298828125,2.19818115234375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:03.021,0.06736573,0.21172057,0.21328841,0.21005718,0.2979868,-0.011884625,0.3020753,0.17117827,0.73787004,0.19622408,0.5904608,0.6879406,0.97072124,0.6486456,0.8347544,0.9765587,0.5986597,0.56298274,0.655573,0.61607164,839.707,806.26373,799.011,798.20514,842.1245,0.1458740234375,0.1046142578125,0.9840087890625,3.24493408203125,-2.87109375,2.609405517578125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:04.027,0.14482701,0.31610498,0.58894575,-0.26649237,0.23486508,0.16307159,0.34545094,0.16992567,0.6313321,0.4584906,0.63996446,0.4082846,1.0444516,0.87014735,0.8443831,0.88347983,0.42710757,0.5896168,0.73969245,0.49012426,751.06226,802.23444,805.05493,805.8608,825.2015,0.14068603515625,0.1143798828125,0.98748779296875,3.00567626953125,-3.170166015625,2.385101318359375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:05.047,0.15632255,0.52089834,0.61539274,-0.2844207,0.22572473,0.1714947,0.6187819,0.2053464,0.5552902,0.39326417,0.7207655,0.37768054,1.0056025,0.7352998,0.8593168,0.82615834,0.44614998,0.5704497,0.6605291,0.5057558,801.4286,805.4579,809.89014,823.5897,809.89014,0.1439208984375,0.11474609375,0.9820556640625,2.953338623046875,-2.429962158203125,2.355194091796875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:06.062,0.15632255,0.6284602,0.9225028,-0.2844207,0.22572473,0.35383075,0.8426623,0.2053464,0.5552902,0.5646084,0.6585581,0.37768054,1.0056025,0.71265286,0.8391418,0.82615834,0.44614998,0.52816796,0.60879886,0.5057558,819.15753,825.2015,809.89014,802.23444,834.4689,0.15924072265625,0.11480712890625,0.9765625,1.98883056640625,-3.48419189453125,0.059814453125,1,2.0,1.0,1.0,2.0,75.00
2021-07-23 17:07:07.068,0.29696015,0.1730699,0.64849496,0.2188435,0.27218568,0.048628386,0.5413915,0.28630567,0.61796516,0.47077462,0.4951973,1.1026417,1.0813357,0.73637027,0.8114209,0.94865245,0.6591627,0.5718248,0.7975182,0.60082394,842.9304,827.619,819.5604,818.3516,864.68866,0.130859375,0.1103515625,0.97412109375,4.35150146484375,-3.349609375,2.639312744140625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:08.075,0.36776128,-0.43649897,0.09098752,0.121429816,0.34960055,-0.103787534,0.0072147762,0.16532233,0.8812734,0.46234146,0.21477778,1.0932301,0.9547157,0.82606757,0.77252626,0.8372233,0.6125732,0.6368907,0.69105375,0.53611714,821.1722,811.9048,803.44324,773.6264,893.69965,0.10601806640625,0.10418701171875,0.96624755859375,8.912353515625,-5.345916748046875,1.45050048828125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:09.089,0.5508797,-0.1966678,0.42471486,0.039768003,0.42548516,-0.0011774956,0.2548734,0.14670539,0.90441996,0.4086265,0.75767875,0.6459568,0.8969257,0.85047835,0.90886045,0.67005754,0.5616702,0.60810167,0.6553131,0.48393852,751.06226,796.99634,827.619,815.5311,785.31134,0.142333984375,0.14178466796875,0.98681640625,2.1533203125,-5.203857421875,3.312225341796875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:10.111,0.45196962,-0.06176565,0.7515846,-0.09434733,0.3640888,0.11452519,0.33849064,0.26156572,0.5543963,0.45706016,0.9035514,0.6016734,0.9385522,0.63656104,0.86404556,0.5257647,0.40381908,0.5302592,0.556742,0.4212667,846.1539,801.4286,813.91943,827.619,774.83514,0.131591796875,0.1143798828125,0.99554443359375,3.087921142578125,-2.40753173828125,2.70660400390625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:11.124,0.4910901,0.45951843,0.66661936,-0.069264285,0.38642263,0.29256168,0.36249182,0.31630772,0.5178477,0.96714526,0.8633284,0.6016734,0.93332916,0.6683452,0.89442694,0.53604394,0.3903521,0.3964461,0.5025104,0.409961,815.5311,795.38464,792.96704,785.31134,820.7692,0.11395263671875,0.11932373046875,0.9862060546875,2.773895263671875,-0.79254150390625,2.1234130859375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:12.145,0.4910901,0.42408603,0.49904272,-0.069264285,0.38642263,0.20867875,0.14653869,0.31630772,0.5178477,0.9324824,0.69444597,0.6016734,0.93332916,0.73864895,0.8407416,0.53604394,0.3903521,0.5724266,0.7152039,0.409961,757.50916,804.65204,799.81683,838.0952,865.4945,0.1002197265625,0.1134033203125,0.98016357421875,2.549591064453125,-1.24114990234375,1.278533935546875,1,2.0,1.0,1.0,2.0,75.00
2021-07-23 17:07:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:13.169,0.6178007,0.11263113,0.117875904,0.6660375,0.5088916,0.052748118,0.06574706,0.4420977,0.54708135,0.40146124,0.5044388,0.9037267,0.99038035,0.89734435,0.7703782,0.9826916,0.64715135,0.50512874,0.62775093,0.60613185,805.8608,794.9817,791.3553,788.93774,703.91943,0.10894775390625,0.12310791015625,0.98236083984375,2.669219970703125,-2.58697509765625,2.13836669921875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:14.200,0.67194146,0.41134682,0.18588012,0.3744855,0.5929207,0.10938189,-0.03263704,0.47640952,0.5292545,0.4779645,0.48859096,0.8979216,1.0212058,0.8029685,0.7801544,0.87855595,0.67953974,0.31107435,0.44948864,0.5522431,834.4689,801.4286,801.4286,821.5751,889.67035,0.1217041015625,0.1220703125,0.9886474609375,3.0804443359375,-2.4224853515625,2.37762451171875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:15.206,0.42335957,0.23523948,0.54811025,0.24157506,0.52663565,0.0017655832,0.23499991,0.527386,0.7262979,0.4892597,0.6067562,0.9106674,0.9560825,0.78772855,0.81096965,0.9383353,0.63994753,0.39251503,0.5527748,0.66405165,786.52014,813.91943,791.3553,783.69965,821.978,0.11309814453125,0.1226806640625,0.9849853515625,2.8411865234375,-2.788848876953125,2.714080810546875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:16.237,0.3633055,0.23510379,0.6690931,0.2869508,0.4973041,0.07374094,0.5772842,0.58903146,0.76231843,0.72302055,0.7871031,0.8067683,0.9722025,0.820053,0.725493,0.98211706,0.74270654,0.59459203,0.6115256,0.5490481,850.18317,814.7253,808.68134,804.2491,859.45056,0.1121826171875,0.1190185546875,0.98486328125,2.7813720703125,-3.42437744140625,2.459869384765625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:17.239,0.17542781,0.3397985,0.97751224,0.22268592,0.6341744,0.22643767,0.71537936,0.6394343,0.8376459,0.803915,0.8840693,0.6077331,0.8739788,0.87387025,0.79282504,1.002777,0.72146684,0.61893636,0.6571789,0.49852523,809.89014,803.0403,809.0842,784.5055,732.9304,0.11724853515625,0.12542724609375,0.98583984375,3.0206298828125,-2.82623291015625,2.9010009765625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:18.259,0.23502588,0.13096866,0.79950374,0.5583975,0.595488,0.22220287,0.34445179,0.6952581,1.0721138,0.6894697,0.78050476,1.0183952,0.99625653,0.80433315,0.7467288,1.0106336,0.6680584,0.4931447,0.66012657,0.6531488,834.0659,808.2784,839.304,847.76556,877.98535,0.13995361328125,0.13250732421875,0.990234375,2.7813720703125,-2.07855224609375,3.087921142578125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:19.266,0.7157827,0.3361431,0.5441098,0.73045,0.5903424,-0.051461764,-0.11835425,0.4994755,0.96087366,0.22373796,0.17490053,1.0032032,1.1137694,0.7753963,0.7847207,1.1521038,0.57380724,0.5028408,0.58071804,0.6642628,799.41394,813.1135,808.2784,780.4762,705.5311,0.1278076171875,0.11871337890625,0.9857177734375,3.170166015625,-3.656158447265625,2.22808837890625,1,1.0,1.0,1.0,1.0,70.00
2021-07-23 17:07:20.299,0.8509082,-0.11836286,0.5518927,0.8585382,0.7076741,-0.27391747,0.0973986,0.2992061,0.90439856,0.21787372,0.26428798,0.29918358,1.0790137,0.699653,0.8907151,0.8800813,0.5685507,0.60691386,0.46403137,0.77884644,722.4542,793.7729,828.022,840.9158,821.978,0.10174560546875,0.13702392578125,0.98541259765625,3.1103515625,0.34393310546875,2.16827392578125,1,1.0,1.0,1.0,1.0,70.00
2021-07-23 17:07:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:21.305,0.8509082,0.42773536,0.70608467,0.84921896,0.7076741,0.15617052,0.28622183,0.31357867,0.90439856,0.6484764,0.8516963,0.39629066,1.0790137,0.87644017,0.94832176,0.9064785,0.5685507,0.7620928,0.6208949,0.75294334,844.1392,819.15753,789.7436,790.14655,785.7143,0.10211181640625,0.1170654296875,0.9801025390625,3.058013916015625,-3.0206298828125,2.998199462890625,1,1.0,1.0,1.0,1.0,70.00
2021-07-23 17:07:22.335,0.7652579,0.567331,0.775346,0.4837265,0.57568866,-0.044496145,0.27866226,0.35867953,0.77243704,0.60778266,0.84611183,0.24436174,1.1802063,1.0146568,0.8597902,0.8796201,0.772722,0.6584123,0.65184444,0.66652334,710.3663,800.6227,811.0989,795.38464,753.47986,0.09954833984375,0.11834716796875,0.9820556640625,3.491668701171875,-2.8411865234375,2.6318359375,1,1.0,1.0,1.0,1.0,70.00
2021-07-23 17:07:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:23.355,0.7634689,0.4282521,0.7756123,0.50766,0.56894016,0.035748176,0.60589486,0.4149235,0.80091494,0.2738751,0.85909325,0.26368004,1.177,0.9130613,0.86414313,0.9183742,0.76243544,0.7091988,0.71807545,0.66530794,827.2161,805.4579,829.6337,785.7143,841.7216,0.10107421875,0.11712646484375,0.9886474609375,2.97576904296875,-2.071075439453125,2.130889892578125,1,1.0,1.0,1.0,1.0,70.00
2021-07-23 17:07:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:24.358,0.8181809,0.12437975,0.4350993,0.54935044,0.5307205,0.00703955,0.2867777,0.44749206,0.7538114,0.46087438,0.8165729,0.21259734,1.1884948,0.8654926,0.8983302,0.9692843,0.76733273,0.74458134,0.8044769,0.7105333,796.1905,808.2784,806.6667,823.1868,811.9048,0.10272216796875,0.10882568359375,0.98626708984375,3.06549072265625,-2.572021484375,2.534637451171875,1,1.0,1.0,1.0,1.0,70.00
2021-07-23 17:07:25.365,0.8181809,0.1225711,0.65410256,1.1750517,0.5307205,0.17565832,0.06206347,0.3239776,0.7538114,0.6082009,0.45222822,0.55220467,1.1884948,0.7290848,0.80188286,0.9562509,0.76733273,0.5231393,0.7557571,0.5638592,853.4066,813.91943,802.6374,801.8315,840.9158,0.10162353515625,0.11822509765625,0.9815673828125,3.028106689453125,-2.97576904296875,2.459869384765625,1,2.0,1.0,1.0,2.0,70.00
2021-07-23 17:07:26.386,0.50347006,0.22052065,0.6948162,0.87116355,0.42293152,0.07759408,0.44020522,0.29509935,0.6966174,0.49714926,0.5352221,0.7963007,0.9839958,0.812369,0.9792606,0.90113586,0.61674595,0.36737475,0.64077896,0.46390793,807.8755,799.81683,810.293,764.35895,794.9817,0.10882568359375,0.10955810546875,0.988525390625,3.551483154296875,-3.117828369140625,2.25799560546875,1,1.0,1.0,1.0,1.0,70.00
2021-07-23 17:07:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:27.416,0.27471468,0.48744714,0.8406588,0.51314175,0.45517415,0.25213593,0.68696713,0.35951713,0.5482983,0.7066167,0.8250731,0.6666934,0.9043525,0.80552167,0.95828086,0.8540222,0.6277329,0.51969606,0.661845,0.4218007,788.93774,818.3516,811.9048,838.9011,823.1868,0.1068115234375,0.11297607421875,0.98931884765625,2.9010009765625,-3.132781982421875,3.028106689453125,1,1.0,1.0,1.0,1.0,70.00
2021-07-23 17:07:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:28.422,0.25619406,0.35837018,0.6904905,0.5065153,0.36051944,0.31787166,0.4269189,0.43782365,0.5389529,0.736421,0.70935607,0.6209897,0.93693113,0.68654454,0.81307757,0.88828486,0.6136528,0.6437717,0.6814275,0.41969204,806.6667,796.5934,794.9817,775.2381,923.5165,0.097900390625,0.11480712890625,0.98822021484375,3.409423828125,-2.22808837890625,2.70660400390625,1,1.0,1.0,1.0,1.0,70.00
2021-07-23 17:07:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:29.443,0.25619406,-0.05981101,0.6515472,0.5065153,0.36051944,0.08580838,0.32617858,0.43782365,0.5389529,0.5162938,0.32741722,0.6209897,0.93693113,0.72133154,0.77303815,0.88828486,0.6136528,0.57745224,0.6792857,0.41969204,727.28937,794.57874,794.17584,798.20514,877.98535,0.11065673828125,0.11138916015625,0.986328125,3.2598876953125,-1.921539306640625,2.34771728515625,1,2.0,1.0,1.0,2.0,75.00
2021-07-23 17:07:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:30.457,1.1257808,0.033646293,0.726616,0.5065153,1.2385294,0.08472127,0.3166078,0.43782365,1.4745332,0.27715904,0.73542255,0.6209897,1.0621406,0.68254566,0.8082007,0.88828486,0.9219003,0.40444604,0.7547137,0.41969204,845.7509,797.3993,790.9524,790.14655,765.56775,0.11297607421875,0.120849609375,0.9818115234375,3.33465576171875,-2.16827392578125,2.73651123046875,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:31.461,0.99797374,0.30127284,0.680595,1.1065388,0.8352672,0.038701713,0.3914283,0.8446385,1.3502847,0.53253657,0.7754196,1.3015726,0.9963871,0.81521904,0.7109085,1.0132421,0.9264204,0.42661738,0.7534967,0.7693344,643.0769,808.2784,806.26373,736.1539,883.22345,0.1080322265625,0.1180419921875,0.9857177734375,2.6019287109375,-2.684173583984375,2.03369140625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:32.478,0.41589543,0.51485276,0.83606374,0.7294049,0.39405704,0.119123295,0.49763155,0.5693447,1.0254351,0.546764,0.6298148,0.77450204,0.98619264,0.79049903,0.80830634,1.0978525,0.8885028,0.34807557,0.5970519,0.76422375,808.68134,803.44324,799.81683,816.7399,836.4835,0.111328125,0.11407470703125,0.97991943359375,3.42437744140625,-3.192596435546875,2.459869384765625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:33.497,0.41589543,0.29415846,0.5363951,0.7294049,0.39405704,0.40385497,0.33016562,0.5693447,1.0254351,0.67558306,0.6894688,0.77450204,0.98619264,0.85436386,0.97029305,1.0978525,0.8885028,0.4526695,0.5741334,0.76422375,806.26373,811.50183,794.17584,796.1905,808.68134,0.11846923828125,0.11260986328125,0.9925537109375,3.297271728515625,-2.833709716796875,2.3028564453125,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:34.508,0.71155584,0.6989687,0.9037571,0.7294049,0.5919598,0.26501387,0.50239414,0.5693447,0.59653723,0.74913734,0.75245047,0.77450204,0.86008817,0.74084455,1.0075072,1.0978525,0.86891514,0.43665195,0.53157604,0.76422375,844.5421,796.99634,779.2674,800.6227,821.1722,0.11669921875,0.11895751953125,0.98626708984375,2.97576904296875,-2.220611572265625,2.086029052734375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:35.536,0.60839635,0.7014875,0.8076802,0.46815577,0.66031677,0.068569615,0.509076,0.55008316,0.8067738,0.556068,0.75245047,0.9118742,0.82741845,0.6242461,0.94974047,0.8046596,0.90018606,0.6269883,0.48155466,0.80143255,828.022,792.96704,795.78754,778.0586,856.63007,0.11993408203125,0.11767578125,0.98577880859375,2.452392578125,-1.712188720703125,1.861724853515625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:36.540,0.78567,0.27035716,0.3837048,0.53123564,0.539912,0.29586807,0.34182855,0.43903235,0.9612718,0.6835449,0.82767195,1.1144719,0.8083996,0.6917815,0.8515659,0.8683883,0.9225466,0.44445086,0.39447913,0.7888253,743.4066,801.02563,807.0696,836.4835,802.23444,0.1156005859375,0.11688232421875,0.98150634765625,2.3028564453125,-3.506622314453125,2.444915771484375,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2021-07-23 17:07:37.545,0.9457013,0.42185894,0.41605705,0.77527535,0.5452201,0.23309135,-0.05697323,0.40418085,0.960711,0.5900589,0.35920465,1.1144719,0.91214687,0.63281554,0.7880371,0.94455326,0.9190074,0.25738984,0.76915026,0.7572066,884.43225,802.23444,815.5311,842.52747,777.25275,0.12603759765625,0.1182861328125,0.9854736328125,1.734619140625,-2.983245849609375,0.9869384765625,1,1.0,1.0,1.0,1.0,75.00
2021-07-23 17:07:38.560,0.9457013,0.39084482,0.46063426,0.77527535,0.5452201,0.1261092,0.056415167,0.40418085,0.960711,0.4291921,0.08895308,1.1144719,0.91214687,0.6311041,0.76167065,0.94455326,0.9190074,0.36919454,0.7647531,0.7572066,775.64105,803.0403,802.6374,788.1319,831.2454,0.11883544921875,0.109375,0.9852294921875,3.506622314453125,-1.5252685546875,3.828125,1,1.0,1.0,1.0,1.0,75.00
