timestamps,TP9,AF7,AF8,TP10,Right AUX
1533223080.516,1413.2453245324532,185.09537115781802,512.7958945586718,1289.5151219944205,836.4653948421405
1533223080.52,1373.5151628370384,313.215891143239,792.1505148660405,1280.4392684762875,998.8187004672535
1533223080.524,1322.4401685451564,441.365569189649,456.3714318468417,1253.1931098614002,1019.9974184887833
1533223080.5279999,1197.5656433567885,384.41987607824086,30.97822524630625,1298.5909755125538,571.7603324986447
1533223080.5310001,1277.0259667476182,256.27019803183094,0.0,1189.6249391134925,208.23089036321863
1533223080.535,1367.842746538805,284.7576236180294,286.5463177131451,1098.8106097506975,77.6456617704004
1533223080.539,1407.5729082342195,270.52848985542465,542.667269085784,1098.8106097506975,250.58832640627824
1533223080.543,1271.3535504493846,227.81193050662134,434.79747253710616,1126.0567683655847,825.8832640627824
1533223080.5470002,1101.0880710712581,270.52848985542465,227.9092864705208,1216.8710977283797,1034.114154426001
1533223080.551,1152.16306536314,398.6490098408456,250.03610468605646,1044.3182925209228,843.5273769264527
1533223080.555,1220.2669323536127,569.4860891750699,315.8648333344573,790.0642075897799,829.410640989235
1533223080.559,1379.187579135272,555.2569554124651,605.1765784841966,980.750121773015,769.4090920825051
1533223080.563,1237.2958050522034,569.4860891750699,675.9833030999858,1017.0907319665234,624.7071275524692
1533223080.5670002,1055.67386927372,654.9192078726766,289.8657369631333,853.6137802771997,702.3527893228696
1533223080.571,1169.1919380617308,455.5947029522537,259.44037062262726,889.9543904707081,988.2365696878953
1533223080.574,1305.4112958465657,412.8781436034505,565.3480791147136,1007.9962803879024,1132.9385342179312
1533223080.5779998,1339.4574174398572,484.08212853845225,896.7008921647301,1071.56445113581,1207.0568190618787
1533223080.582,1214.594516055379,185.09537115781802,647.2176463844738,1007.9962803879024,1302.3538219273562
1533223080.586,1004.5988749818378,0.0,137.74117107579002,944.4281096399947,949.4065105712884
1533223080.59,1106.7604873694916,170.86623739521323,127.78404623341943,962.5984147367489,836.4653948421405
1533223080.5939999,1350.8138738402142,256.27019803183094,444.20173847367676,899.0302439888411,755.2923561452875
1533223080.5979998,1418.9177408306869,227.81193050662134,904.9983073821068,862.7082318558207,840.0
1533223080.6020002,1294.0548394462087,170.86623739521323,873.4672232300005,980.750121773015,829.410640989235
1533223080.606,1186.2208107603212,227.81193050662134,396.6286827926172,1035.2424390027898,649.4132225004518
1533223080.61,1180.5483944620878,341.7033167294375,335.22622411339876,880.8599388920869,815.2939050520174
1533223080.6139998,1186.2208107603212,227.81193050662134,392.75640463682896,826.3862197228003,589.4116735937217
1533223080.617,1305.4112958465657,227.81193050662134,659.3884726652326,835.4620732409335,550.5888427085216
1533223080.621,1214.594516055379,284.7576236180294,953.1253548765603,808.2159146260461,765.8817151560523
1533223080.625,970.5411295846566,199.3245049204228,602.9640099534024,780.9697560111589,931.762397707618
1533223080.629,964.868713286423,256.27019803183094,312.54541408446914,826.3862197228003,829.410640989235
1533223080.633,1174.8643543599644,370.1615842546471,397.73553351181124,862.7082318558207,779.99845109327
1533223080.637,1237.2958050522034,412.8781436034505,746.237168809975,917.1819510251074,709.4075431757751
1533223080.641,1163.519521763497,427.13643542704415,1042.186619552097,944.4281096399947,476.47055786457395
1533223080.645,1055.67386927372,484.08212853845225,741.8108988407928,744.6477438781384,765.8817151560523
1533223080.649,1078.375158270544,484.08212853845225,463.010270346818,708.325731745118,995.2913235408008
1533223080.6529999,1282.7100068497416,526.7986878872556,697.0044035039214,844.5379267590665,1087.053721248419
1533223080.657,1311.0837121447994,597.9735147612685,1117.9724730428684,935.3522561218616,1210.5841959883317
1533223080.66,1305.4112958465657,541.0278216498604,1242.4371000262997,998.9204268697692,1312.9359527067145
1533223080.664,1203.249683458912,526.7986878872556,773.343115900493,862.7082318558207,931.762397707618
1533223080.668,1072.7027419723104,669.1483416352813,479.0522418757712,735.5718903600053,645.8786173425924
1533223080.6720002,1265.681134151151,626.4609403474669,640.0270818862912,817.2917681441793,935.2897746340708
1533223080.676,1345.1414575419806,498.31126230105707,877.8934931991827,817.2917681441793,638.8238634896869
1533223080.68,1248.6522614525604,512.5403960636619,1018.9529506173672,826.3862197228003,539.9994836977567
1533223080.684,1146.4906490649064,526.7986878872556,891.7228961973417,880.8599388920869,1104.705062343496
1533223080.688,1112.4329036677252,541.0278216498604,679.8555812557742,762.8180489748926,1016.4700415623306
1533223080.6920002,1242.9798451543268,541.0278216498604,690.9195568173388,699.249878226985,547.0542375506622
1533223080.696,1339.4574174398572,583.7443809986637,857.9792435144412,799.1400611079131,815.2939050520174
1533223080.7,1271.3535504493846,555.2569554124651,1149.5035571949747,871.7840853739539,688.236053385652
1533223080.7029998,1095.4040309691347,541.0278216498604,974.1464552804957,899.0302439888411,218.8202493739836
1533223080.707,970.5411295846566,569.4860891750699,680.9624319749681,926.2764026037285,515.2933887497741
1533223080.711,1129.461776366316,555.2569554124651,846.9152679528764,935.3522561218616,907.0563027596355
1533223080.715,1259.9970940490275,626.4609403474669,1120.7379004794627,926.2764026037285,614.1177685417043
1533223080.7189999,1282.7100068497416,768.8105940954928,1433.2833145639318,962.5984147367489,832.9380179156879
1533223080.7229998,1129.461776366316,654.9192078726766,1094.7388041081388,935.3522561218616,1104.705062343496
1533223080.7270002,902.437262594184,541.0278216498604,676.536162005786,826.3862197228003,1079.9989673955133
1533223080.731,981.8975859850136,526.7986878872556,879.5532028241768,817.2917681441793,935.2897746340708
1533223080.735,1118.1053199659589,498.31126230105707,1004.017829807608,862.7082318558207,896.4669437488706
1533223080.7389998,1163.519521763497,612.2026485238732,1214.7782940299817,880.8599388920869,850.589359010765
1533223080.7429998,993.2424185814808,683.406633458875,1303.2866997997182,862.7082318558207,670.5847122905749
1533223080.746,788.9191938061731,569.4860891750699,951.4656452515662,780.9697560111589,832.9380179156879
1533223080.75,942.1674242895988,597.9735147612685,922.147129630254,699.249878226985,945.8791336448356
1533223080.754,1191.8932270585549,683.406633458875,1230.2674066531347,753.7235973962715,949.4065105712884
1533223080.758,1248.6522614525604,726.1231928076784,1462.0489712794438,862.7082318558207,677.646694374887
1533223080.762,1061.3579093758433,697.6357672214799,1250.7345152436762,817.2917681441793,402.3522730206263
1533223080.766,970.5411295846566,697.6357672214799,918.8277103802658,799.1400611079131,476.47055786457395
1533223080.77,1044.3290366772526,740.3523265702833,823.6815990181467,835.4620732409335,607.0557864573922
1533223080.774,1197.5656433567885,697.6357672214799,1120.7379004794627,889.9543904707081,882.3502078116529
1533223080.7779999,1305.4112958465657,697.6357672214799,1585.960739357075,817.2917681441793,1083.526344321966
1533223080.782,1220.2669323536127,783.0688859190866,1504.0900391797209,835.4620732409335,741.1756202080699
1533223080.786,1067.030325674077,797.2980196816912,1057.67573217525,962.5984147367489,772.9364690089578
1533223080.789,1123.7893600680823,882.7311383792979,934.3168230034189,989.8445733516362,451.76446291659136
1533223080.793,1345.1414575419806,968.1350990159156,1052.6977362078617,889.9543904707081,455.2918398430441
1533223080.7970002,1396.2164518338627,783.0688859190866,1352.5194651057718,944.4281096399947,1009.4080594780185
1533223080.801,1220.2669323536127,669.1483416352813,1541.7059700184097,1080.6589027144312,832.9380179156879
1533223080.805,1055.67386927372,711.8649009840847,1218.6505721857698,998.9204268697692,1087.053721248419
1533223080.809,1067.030325674077,740.3523265702833,1036.6546317713146,953.5225612186158,1242.3522730206262
1533223080.813,1186.2208107603212,768.8105940954928,1201.5017499376227,1017.0907319665234,1203.529442135426
1533223080.8170002,1186.2208107603212,783.0688859190866,1437.15559271972,1071.56445113581,1154.1172522394609
1533223080.821,1032.9725802768955,683.406633458875,1399.5396618810312,1098.8106097506975,1034.114154426001
1533223080.825,936.4833841874754,583.7443809986637,1084.2288203599678,944.4281096399947,1115.2944213542607
1533223080.829,1027.300163978662,711.8649009840847,1021.7195109615553,871.7840853739539,1062.3476263004363
1533223080.832,1163.519521763497,797.2980196816912,1142.3118597891983,871.7840853739539,1009.4080594780185
1533223080.836,1186.2208107603212,840.0145790304946,1409.496786723402,826.3862197228003,843.5273769264527
1533223080.84,1072.7027419723104,797.2980196816912,1516.259732552886,808.2159146260461,254.11570333273093
1533223080.8439999,879.7359735973597,683.406633458875,1155.5884038815573,717.4015852632511,395.29029093631414
1533223080.8479998,891.0808061938269,697.6357672214799,969.7201853113136,699.249878226985,889.4121898959651
1533223080.8520002,1038.656620379019,697.6357672214799,1059.8883007060442,735.5718903600053,938.8243797919301
1533223080.856,1157.8354816613737,669.1483416352813,1226.3951284973464,726.4960368418722,850.589359010765
1533223080.86,1259.9970940490275,783.0688859190866,1473.1118139334146,799.1400611079131,727.0588842708521
1533223080.8639998,1101.0880710712581,811.527153444296,1166.6512465355281,808.2159146260461,804.7045460412526
1533223080.8679998,936.4833841874754,683.406633458875,804.8742000525992,762.8180489748926,857.6441128636704
1533223080.8720002,1061.3579093758433,697.6357672214799,1028.910075459738,780.9697560111589,779.99845109327
1533223080.875,1208.9220997571456,640.6900741100718,1206.480878812605,880.8599388920869,931.762397707618
1533223080.879,1186.2208107603212,626.4609403474669,1423.879048627361,717.4015852632511,981.1745876035832
1533223080.883,1095.4040309691347,754.581460332888,1333.1580743268303,626.5872559004561,804.7045460412526
1533223080.887,993.2424185814808,711.8649009840847,908.317726632095,653.8334145153434,469.40857578026174
1533223080.891,1038.656620379019,711.8649009840847,949.253076720772,635.6817074790772,430.58574489506157
1533223080.895,1231.6233887539697,783.0688859190866,1284.4781679265768,844.5379267590665,589.4116735937217
1533223080.899,1288.3824231479753,768.8105940954928,1511.8345954912975,799.1400611079131,758.8197330717402
1533223080.9029999,1214.594516055379,754.581460332888,1246.3093781820878,626.5872559004561,907.0563027596355
1533223080.907,1129.461776366316,882.7311383792979,815.9370427065702,690.1554266483638,762.3543382295996
1533223080.911,1225.950972455736,783.0688859190866,811.5119056449819,726.4960368418722,1094.115703332731
1533223080.915,1407.5729082342195,754.581460332888,887.8506180415534,790.0642075897799,705.8801662493223
1533223080.918,1509.7345206218736,911.1894059045073,1200.9488910318225,917.1819510251074,659.99535327981
1533223080.9220002,1277.0259667476182,754.581460332888,1295.5421434881416,862.7082318558207,628.234504478922
1533223080.926,1129.461776366316,754.581460332888,886.7437673223594,790.0642075897799,522.3481426026796
1533223080.93,1242.9798451543268,882.7311383792979,826.447026454741,735.5718903600053,935.2897746340708
1533223080.934,1220.2669323536127,768.8105940954928,1126.8227471660452,862.7082318558207,847.0547538529055
1533223080.938,1101.0880710712581,783.0688859190866,1470.8992454026206,889.9543904707081,1094.115703332731
1533223080.9420002,936.4833841874754,854.2437127930993,1320.4355220478653,735.5718903600053,1440.0010326044867
1533223080.946,902.437262594184,711.8649009840847,810.4050549257878,690.1554266483638,1129.4111572914785
1533223080.95,1015.943707578305,654.9192078726766,704.194968002104,699.249878226985,931.762397707618
1533223080.954,1072.7027419723104,626.4609403474669,971.3798949363077,790.0642075897799,903.5289258331827
1533223080.958,1061.3579093758433,526.7986878872556,1090.3136670465503,835.4620732409335,430.58574489506157
1533223080.961,879.7359735973597,754.581460332888,966.4018989689192,799.1400611079131,476.47055786457395
1533223080.965,618.6537144280466,896.9602721419027,685.3875690365566,699.249878226985,547.0542375506622
1533223080.9689999,573.2395126305083,768.8105940954928,671.5581660383975,699.249878226985,554.1162196349743
1533223080.9729998,686.7575814185192,783.0688859190866,874.5740739491945,735.5718903600053,815.2939050520174
1533223080.9770002,732.1601594121677,740.3523265702833,1111.333634542892,744.6477438781384,645.8786173425924
1533223080.981,533.5093509350935,569.4860891750699,1176.0555124720988,708.325731745118,744.7029971345225
1533223080.985,351.88741515661,469.82383671485854,676.536162005786,717.4015852632511,871.7608488008881
1533223080.9889998,368.9162878552006,569.4860891750699,482.3716611257595,826.3862197228003,949.4065105712884
1533223080.9929998,550.5382236336841,697.6357672214799,725.7689273118395,771.8939024930257,1030.5867774995481
1533223080.9970002,726.487743113934,669.1483416352813,929.3388270360305,799.1400611079131,995.2913235408008
1533223081.0010002,454.06065134815367,640.6900741100718,1111.8876263562859,799.1400611079131,977.6472106771304
1533223081.004,192.97839217884052,783.0688859190866,609.6017155457849,635.6817074790772,561.1782017192864
1533223081.008,312.168877265085,797.2980196816912,364.5447397347108,608.4355488641899,557.6435965614271
1533223081.012,471.07790024285447,783.0688859190866,739.0454714041985,617.511402382323,889.4121898959651
1533223081.016,442.7041949477967,711.8649009840847,867.936368356812,544.8673781162821,758.8197330717402
1533223081.02,312.168877265085,669.1483416352813,1044.953179896285,581.1893902493026,772.9364690089578
1533223081.024,221.35209747389834,697.6357672214799,885.0840576973653,635.6817074790772,938.8243797919301
1533223081.0279999,164.5930630798929,654.9192078726766,562.0286598647255,662.9278660939644,783.5258280197228
1533223081.032,351.88741515661,726.1231928076784,658.8344808518386,717.4015852632511,649.4132225004518
1533223081.036,567.5670963322748,868.472846555704,978.5715923420842,644.7575609972102,674.1193174484343
1533223081.04,550.5382236336841,740.3523265702833,1112.993344167886,699.249878226985,744.7029971345225
1533223081.044,414.33048965273883,683.406633458875,733.5134836234162,790.0642075897799,963.5304747399127
1533223081.0470002,437.0317786495631,797.2980196816912,492.32878596813015,690.1554266483638,1203.529442135426
1533223081.051,516.4921020403928,711.8649009840847,541.00755946079,672.0037196120976,861.1714897901231
1533223081.055,641.3550034248708,640.6900741100718,684.2807183173625,708.325731745118,603.5284095309394
1533223081.059,766.2179048093489,740.3523265702833,997.9329831210256,780.9697560111589,674.1193174484343
1533223081.063,675.412748822052,683.406633458875,975.805031997896,862.7082318558207,942.351756718383
1533223081.0670002,550.5382236336841,541.0278216498604,644.4522189478795,880.8599388920869,1111.7598161964013
1533223081.071,635.6825871266371,669.1483416352813,684.2807183173625,935.3522561218616,903.5289258331827
1533223081.075,754.8614484089918,754.581460332888,1008.9958257749964,1062.488597617677,1259.9963858842966
1533223081.079,737.8441995142911,640.6900741100718,1169.9706657855163,1107.8864632688305,1062.3476263004363
1533223081.083,743.5166158125246,683.406633458875,973.5924634671019,1216.8710977283797,1168.2339881766786
1533223081.0870001,669.7287087199286,726.1231928076784,579.7303410186728,1180.5490855953594,1136.4659111443839
1533223081.09,726.487743113934,626.4609403474669,574.7523450512844,1062.488597617677,712.9421483336345
1533223081.0939999,947.8398405878323,626.4609403474669,864.6169491068238,1280.4392684762875,532.9375016134445
1533223081.0979998,1032.9725802768955,683.406633458875,1029.4640672731318,1344.0074392241952,684.7014482277925
1533223081.1020002,896.7532224920606,640.6900741100718,834.7455745797115,1162.3787804986052,952.9411157291479
1533223081.106,715.131286713577,612.2026485238732,469.64797593920065,1035.2424390027898,822.3486589049229
1533223081.11,794.5916101044066,683.406633458875,680.4084401615742,953.5225612186158,928.2350207811653
1533223081.1139998,964.868713286423,711.8649009840847,872.3615054184003,917.1819510251074,723.5242791129928
1533223081.1179998,1061.3579093758433,669.1483416352813,956.4447741265485,953.5225612186158,600.0010326044867
1533223081.1220002,1061.3579093758433,669.1483416352813,1090.3136670465503,980.750121773015,554.1162196349743
1533223081.1260002,1044.3290366772526,740.3523265702833,789.3850874294461,889.9543904707081,712.9421483336345
1533223081.13,1050.0014529754862,768.8105940954928,715.8118024694688,889.9543904707081,790.5878101040349
1533223081.1339998,1095.4040309691347,740.3523265702833,1041.0809017404968,971.674268254882,1284.7024808322792
1533223081.137,1140.818232766673,754.581460332888,1282.2655993957826,953.5225612186158,1097.6430802591838
1533223081.141,1135.1341926645496,968.1350990159156,1171.6303754105104,853.6137802771997,924.7004156233058
1533223081.145,998.9264586836042,996.6225246021141,638.9202311670971,771.8939024930257,1048.2308903632186
1533223081.149,998.9264586836042,811.527153444296,583.602619174461,726.4960368418722,1016.4700415623306
1533223081.1529999,1169.1919380617308,697.6357672214799,900.0203114147183,790.0642075897799,977.6472106771304
1533223081.157,1225.950972455736,740.3523265702833,1008.4429668691964,853.6137802771997,741.1756202080699
1533223081.161,1135.1341926645496,768.8105940954928,1184.3529276894753,835.4620732409335,737.648243281617
1533223081.165,987.5700022832472,754.581460332888,944.8279396591836,835.4620732409335,744.7029971345225
1533223081.169,998.9264586836042,882.7311383792979,788.8310956160523,844.5379267590665,885.8775847381057
1533223081.1729999,1106.7604873694916,982.3933908395093,945.9336574707838,817.2917681441793,607.0557864573922
1533223081.177,1010.2712912800714,768.8105940954928,1292.7767160515473,844.5379267590665,822.3486589049229
1533223081.18,976.2135458828902,697.6357672214799,1343.115199169201,889.9543904707081,790.5878101040349
1533223081.184,942.1674242895988,654.9192078726766,913.2968555070773,880.8599388920869,571.7603324986447
1533223081.188,845.6782282001785,597.9735147612685,796.5756519276288,826.3862197228003,1108.2324392699486
1533223081.1920002,1078.375158270544,726.1231928076784,911.0842869762831,862.7082318558207,1182.3507241138964
1533223081.196,1350.8138738402142,797.2980196816912,1096.3985137331329,889.9543904707081,645.8786173425924
1533223081.2,1259.9970940490275,825.7854452678899,1325.4135180152539,817.2917681441793,642.3512404161396
1533223081.204,1015.943707578305,768.8105940954928,1061.5480103310383,862.7082318558207,698.8181841650102
1533223081.208,1084.0591983726674,783.0688859190866,807.0867685833935,926.2764026037285,659.99535327981
1533223081.2120001,1259.9970940490275,854.2437127930993,958.1033508439488,1017.0907319665234,677.646694374887
1533223081.216,1373.5151628370384,811.527153444296,1133.4615856660216,1071.56445113581,794.1151870304876
1533223081.22,1282.7100068497416,882.7311383792979,1371.8808558847131,1116.9809148474517,1005.8806825515657
1533223081.2229998,1095.4040309691347,896.9602721419027,1181.034641347081,1053.412744099544,709.4075431757751
1533223081.2270002,1038.656620379019,825.7854452678899,845.8084172336825,980.750121773015,607.0557864573922
1533223081.231,1220.2669323536127,968.1350990159156,1036.6546317713146,1062.488597617677,963.5304747399127
1533223081.235,1356.4862901384479,982.3933908395093,1319.3286713286714,1071.56445113581,698.8181841650102
1533223081.2389998,1299.7272557444423,854.2437127930993,1366.9017270097308,1126.0567683655847,642.3512404161396
1533223081.2429998,1118.1053199659589,896.9602721419027,1051.0380265828674,1098.8106097506975,804.7045460412526
1533223081.2470002,1004.5988749818378,982.3933908395093,876.2337835741886,1007.9962803879024,1115.2944213542607
1533223081.2510002,1135.1341926645496,1067.797351476127,1083.1219696407738,953.5225612186158,847.0547538529055
1533223081.255,1231.6233887539697,996.6225246021141,1151.1632668199688,971.674268254882,374.118801146191
1533223081.2589998,1259.9970940490275,854.2437127930993,1279.5001719591883,1017.0907319665234,674.1193174484343
1533223081.2629998,1101.0880710712581,840.0145790304946,1348.6471869499835,1044.3182925209228,829.410640989235
1533223081.266,1072.7027419723104,982.3933908395093,1004.017829807608,944.4281096399947,836.4653948421405
1533223081.27,1163.519521763497,1025.0807921273238,958.1033508439488,844.5379267590665,628.234504478922
1533223081.274,1157.8354816613737,896.9602721419027,1357.4974610731601,917.1819510251074,878.8228308852002
1533223081.2779999,1123.7893600680823,840.0145790304946,1603.6624205110222,971.674268254882,917.6456617704004
1533223081.282,1027.300163978662,854.2437127930993,1341.455489544207,926.2764026037285,719.99690218654
1533223081.286,947.8398405878323,825.7854452678899,808.7464782083875,762.8180489748926,603.5284095309394
1533223081.29,1072.7027419723104,882.7311383792979,766.7042774005165,699.249878226985,257.6430802591837
1533223081.294,1271.3535504493846,911.1894059045073,1263.4582004302351,672.0037196120976,815.2939050520174
1533223081.2979999,1231.6233887539697,953.9059652533107,1625.2363798207577,708.325731745118,1379.9994836977567
1533223081.302,1015.943707578305,953.9059652533107,1479.1966606199971,708.325731745118,1274.1131218215144
1533223081.306,1015.943707578305,968.1350990159156,960.8699111881368,653.8334145153434,787.0604331775821
1533223081.309,1118.1053199659589,1010.8516583647189,967.5076167805194,672.0037196120976,783.5258280197228
1533223081.313,1152.16306536314,925.4185396671122,1148.949565381581,590.2652437674357,825.8832640627824
1533223081.3170002,1169.1919380617308,854.2437127930993,1251.2873741494764,644.7575609972102,748.2303740609754
1533223081.321,1032.9725802768955,854.2437127930993,1358.604311792354,662.9278660939644,695.2908072385575
1533223081.325,942.1674242895988,896.9602721419027,967.5076167805194,608.4355488641899,674.1193174484343
1533223081.329,1061.3579093758433,996.6225246021141,876.7866424799887,717.4015852632511,776.4710741668173
1533223081.333,1191.8932270585549,1082.0556432997207,1109.1210660120978,699.249878226985,801.1771691147998
1533223081.3370001,1294.0548394462087,1153.2304701737337,1262.3513497110412,690.1554266483638,1076.4715904690606
1533223081.341,1180.5483944620878,1110.5139108249302,1397.327093350237,735.5718903600053,1002.353305625113
1533223081.345,981.8975859850136,968.1350990159156,1143.9715694141923,753.7235973962715,959.9958695820534
1533223081.349,1032.9725802768955,868.472846555704,928.2319763168365,717.4015852632511,638.8238634896869
1533223081.3520002,1203.249683458912,825.7854452678899,1130.6950253218333,708.325731745118,589.4116735937217
1533223081.356,1316.756128443033,953.9059652533107,1475.3243824642088,826.3862197228003,1143.527893228696
1533223081.36,1237.2958050522034,968.1350990159156,1483.6229305891793,917.1819510251074,1136.4659111443839
1533223081.3639998,1146.4906490649064,1025.0807921273238,1046.058897707885,844.5379267590665,998.8187004672535
1533223081.3679998,1186.2208107603212,1096.2847770623255,825.8941675489409,817.2917681441793,861.1714897901231
1533223081.3720002,1220.2669323536127,953.9059652533107,1040.5269099271027,844.5379267590665,882.3502078116529
1533223081.3760002,1265.681134151151,896.9602721419027,1358.604311792354,790.0642075897799,1132.9385342179312
1533223081.38,1225.950972455736,1010.8516583647189,1373.5405655097072,844.5379267590665,1432.9390505201745
