timestamps,TP9,AF7,AF8,TP10,Right AUX
1533223081.3839998,1101.0880710712581,996.6225246021141,933.7639640976189,853.6137802771997,1394.1162196349744
1533223081.3879998,1072.7027419723104,982.3933908395093,734.06747543681,817.2917681441793,1108.2324392699486
1533223081.3920002,1225.950972455736,939.676831490706,1030.569785084732,871.7840853739539,843.5273769264527
1533223081.395,1362.1703302405713,1010.8516583647189,1335.3706428576245,971.674268254882,896.4669437488706
1533223081.399,1242.9798451543268,1139.0013364111287,1469.2395357776263,1017.0907319665234,1305.881198853809
1533223081.4029999,1140.818232766673,982.3933908395093,1093.6319533889448,944.4281096399947,896.4669437488706
1533223081.407,1157.8354816613737,982.3933908395093,772.2362651812989,826.3862197228003,794.1151870304876
1533223081.411,1350.8138738402142,982.3933908395093,926.0194077860423,799.1400611079131,635.2892583318275
1533223081.415,1464.331942628225,939.676831490706,1160.5663998489456,844.5379267590665,201.17613651031314
1533223081.419,1356.4862901384479,896.9602721419027,1369.668287353919,826.3862197228003,723.5242791129928
1533223081.4229999,1231.6233887539697,825.7854452678899,1123.5044608236508,790.0642075897799,840.0
1533223081.427,1123.7893600680823,783.0688859190866,605.7294373899967,808.2159146260461,229.40960838474842
1533223081.431,1242.9798451543268,896.9602721419027,752.8748744023575,853.6137802771997,564.7055786457393
1533223081.435,1345.1414575419806,953.9059652533107,1209.7991651549994,799.1400611079131,935.2897746340708
1533223081.438,1288.3824231479753,1010.8516583647189,1355.83888435576,735.5718903600053,808.2319229677053
1533223081.4420002,1152.16306536314,1082.0556432997207,1110.780775637092,672.0037196120976,755.2923561452875
1533223081.446,1067.030325674077,1096.2847770623255,838.0638609221058,662.9278660939644,751.7649792188347
1533223081.45,1084.0591983726674,939.676831490706,936.5293915342131,708.325731745118,741.1756202080699
1533223081.454,1225.950972455736,840.0145790304946,1173.8429439413046,808.2159146260461,882.3502078116529
1533223081.458,1271.3535504493846,939.676831490706,1320.9883809536655,917.1819510251074,787.0604331775821
1533223081.4620001,1123.7893600680823,896.9602721419027,1158.3538313181514,899.0302439888411,674.1193174484343
1533223081.466,1186.2208107603212,968.1350990159156,752.3220154965575,862.7082318558207,631.7618814053747
1533223081.47,1242.9798451543268,953.9059652533107,744.0246002791808,744.6477438781384,335.29597026099077
1533223081.474,1435.9466135292776,968.1350990159156,964.189330438125,799.1400611079131,483.52531171747944
1533223081.478,1418.9177408306869,1039.3390839509175,897.8077428839242,908.1060975069743,635.2892583318275
1533223081.481,1157.8354816613737,982.3933908395093,798.788220458423,835.4620732409335,412.9416320313912
1533223081.485,1032.9725802768955,925.4185396671122,910.5302951628892,808.2159146260461,871.7608488008881
1533223081.4889998,981.8975859850136,811.527153444296,1062.6548610502323,817.2917681441793,1440.0010326044867
1533223081.4929998,1157.8354816613737,854.2437127930993,1139.546432352604,790.0642075897799,956.4684926556006
1533223081.4970002,1140.818232766673,911.1894059045073,1270.0959060226178,862.7082318558207,924.7004156233058
1533223081.5010002,953.512256886066,811.527153444296,1264.0110593360353,844.5379267590665,1189.4127061982085
1533223081.505,885.4083898955934,840.0145790304946,853.552973545259,762.8180489748926,1034.114154426001
1533223081.5089998,930.8109678892417,925.4185396671122,704.7489598154979,753.7235973962715,794.1151870304876
1533223081.5129998,1106.7604873694916,896.9602721419027,961.975628999737,880.8599388920869,903.5289258331827
1533223081.5170002,1248.6522614525604,882.7311383792979,1221.9699914357582,935.3522561218616,885.8775847381057
1533223081.5210001,1106.7604873694916,896.9602721419027,1054.3563129252618,808.2159146260461,712.9421483336345
1533223081.524,857.0230607966457,882.7311383792979,672.1110249441975,753.7235973962715,892.9395668224179
1533223081.5279999,908.1096788924175,925.4185396671122,700.8766816597097,735.5718903600053,882.3502078116529
1533223081.532,1112.4329036677252,939.676831490706,969.7201853113136,780.9697560111589,931.762397707618
1533223081.536,1180.5483944620878,1025.0807921273238,1179.374931722087,917.1819510251074,804.7045460412526
1533223081.54,1174.8643543599644,1110.5139108249302,1245.756519276288,971.674268254882,963.5304747399127
1533223081.544,1135.1341926645496,1096.2847770623255,880.1060617299769,899.0302439888411,1023.5247954152361
1533223081.5479999,1146.4906490649064,1053.5682177135222,636.707662636303,817.2917681441793,663.5299584376694
1533223081.552,1169.1919380617308,925.4185396671122,906.6580170071009,917.1819510251074,974.112605519271
1533223081.556,1191.8932270585549,968.1350990159156,1033.8892043347203,962.5984147367489,910.5836796860882
1533223081.56,1169.1919380617308,1067.797351476127,1112.440485262086,980.750121773015,479.9979347910267
1533223081.564,1106.7604873694916,982.3933908395093,960.8699111881368,917.1819510251074,391.7629140098614
1533223081.5670002,1140.818232766673,911.1894059045073,667.1330289768091,826.3862197228003,840.0
1533223081.571,1203.249683458912,982.3933908395093,901.1260292263186,935.3522561218616,914.1182848439477
1533223081.575,1356.4862901384479,1124.743044587535,1127.376738979439,998.9204268697692,790.5878101040349
1533223081.579,1294.0548394462087,1039.3390839509175,1148.3967064757808,889.9543904707081,296.46591114438394
1533223081.583,1095.4040309691347,882.7311383792979,1087.5471067023623,880.8599388920869,0.0
1533223081.5870001,1095.4040309691347,968.1350990159156,888.4034769473535,935.3522561218616,441.17510390582646
1533223081.591,1169.1919380617308,925.4185396671122,1051.0380265828674,889.9543904707081,518.8207656762269
1533223081.595,1174.8643543599644,939.676831490706,1412.8162059733902,944.4281096399947,787.0604331775821
1533223081.599,1044.3290366772526,1039.3390839509175,1527.3237081144507,1035.2424390027898,1108.2324392699486
1533223081.603,868.3795171970028,1025.0807921273238,1210.9060158741934,980.750121773015,1030.5867774995481
1533223081.607,874.0519334952363,1025.0807921273238,856.3195338894471,862.7082318558207,1072.9369853112012
1533223081.61,1055.67386927372,996.6225246021141,944.8279396591836,899.0302439888411,815.2939050520174
1533223081.6139998,1089.731614670901,1067.797351476127,1153.375835350763,971.674268254882,776.4710741668173
1533223081.6179998,964.868713286423,1110.5139108249302,1325.4135180152539,1026.1665854846567,928.2350207811653
1533223081.6220002,811.6204828029972,968.1350990159156,1354.179174730766,1026.1665854846567,1150.5826470816016
1533223081.6260002,692.4299977167528,1067.797351476127,996.2732734960315,1007.9962803879024,1037.6487595838603
1533223081.63,805.9480665047637,1096.2847770623255,1080.3565422041797,1044.3182925209228,829.410640989235
1533223081.6339998,981.8975859850136,982.3933908395093,1307.1589779555063,1007.9962803879024,748.2303740609754
1533223081.6379998,817.3045229051207,1067.797351476127,1420.5607622849668,1062.488597617677,642.3512404161396
1533223081.6420002,647.0274197231043,1181.7178957599322,1394.560533006049,1062.488597617677,959.9958695820534
1533223081.6460001,652.699836021338,1153.2304701737337,1031.123776898126,944.4281096399947,1044.703513436766
1533223081.65,607.2972580276895,1067.797351476127,1017.294373899967,953.5225612186158,677.646694374887
1533223081.6529999,681.0851651202856,1053.5682177135222,1280.0530308649884,1053.412744099544,317.6446291659137
1533223081.657,749.1890321107583,1010.8516583647189,1505.196889898915,980.750121773015,367.0568190618788
1533223081.661,550.5382236336841,996.6225246021141,1322.0940987652657,908.1060975069743,621.1725223946098
1533223081.665,454.06065134815367,1082.0556432997207,936.5293915342131,889.9543904707081,1178.8233471874435
1533223081.669,567.5670963322748,1053.5682177135222,1057.1228732694499,880.8599388920869,1150.5826470816016
1533223081.6729999,737.8441995142911,1082.0556432997207,1423.879048627361,899.0302439888411,900.00154890673
1533223081.677,771.8903211075825,1139.0013364111287,1472.5589550276147,917.1819510251074,1016.4700415623306
1533223081.681,556.2222637358076,1039.3390839509175,1480.8563702449912,889.9543904707081,1023.5247954152361
1533223081.685,357.5714552587334,925.4185396671122,1259.031930461053,862.7082318558207,924.7004156233058
1533223081.689,516.4921020403928,911.1894059045073,1145.0772872257926,889.9543904707081,716.4695252600873
1533223081.6929998,692.4299977167528,797.2980196816912,1420.0067704715727,908.1060975069743,762.3543382295996
1533223081.696,629.9985470245138,754.581460332888,1646.8103391304935,1017.0907319665234,885.8775847381057
1533223081.7,437.0317786495631,854.2437127930993,1562.7270704223452,1062.488597617677,659.99535327981
1533223081.704,385.94516055379125,840.0145790304946,1137.8867227276098,935.3522561218616,402.3522730206263
1533223081.708,516.4921020403928,939.676831490706,984.6564390286666,926.2764026037285,765.8817151560523
1533223081.7120001,726.487743113934,953.9059652533107,1265.1179100552292,899.0302439888411,1122.3491752071664
1533223081.716,834.3217717998215,896.9602721419027,1615.8321138841873,962.5984147367489,935.2897746340708
1533223081.72,766.2179048093489,939.676831490706,1680.0,1071.56445113581,1041.1761365103132
1533223081.724,612.9696743259232,868.472846555704,1278.9473130533884,1035.2424390027898,1161.1720060923665
1533223081.728,652.699836021338,896.9602721419027,1089.7596752331565,1062.488597617677,907.0563027596355
1533223081.732,822.9769392033543,1010.8516583647189,1425.5387582523551,1053.412744099544,970.5852285928182
1533223081.736,805.9480665047637,1067.797351476127,1479.1966606199971,989.8445733516362,797.6425639569404
1533223081.7389998,777.5743612097059,1010.8516583647189,1457.6227013102616,1098.8106097506975,691.7634303121047
1533223081.7429998,794.5916101044066,953.9059652533107,1391.2422466636547,1216.8710977283797,1051.765495521078
1533223081.7470002,788.9191938061731,840.0145790304946,1110.780775637092,1089.7347562325642,832.9380179156879
1533223081.7510002,845.6782282001785,825.7854452678899,1360.2640214173484,1171.4546340167383,942.351756718383
1533223081.755,1021.6277476804285,996.6225246021141,1564.9396389531394,1316.761280609308,1199.9948369775666
1533223081.7589998,953.512256886066,1096.2847770623255,1507.409458429709,1253.1931098614002,850.589359010765
1533223081.7629998,919.4661352927745,1224.4052970477464,1310.4783972054945,1389.4053048753487,582.3496915094096
1533223081.7670002,919.4661352927745,1252.892722633945,1065.4202884868266,1534.7119514679184,638.8238634896869
1533223081.7710001,737.8441995142911,982.3933908395093,1244.6496685570937,1334.912987645574,589.4116735937217
1533223081.775,749.1890321107583,825.7854452678899,1502.983188460527,1089.7347562325642,681.1740713013398
1533223081.779,794.5916101044066,925.4185396671122,1525.6639984894566,1189.6249391134925,836.4653948421405
1533223081.782,652.699836021338,911.1894059045073,1303.8395587055181,1135.1326218837178,758.8197330717402
1533223081.786,635.6825871266371,996.6225246021141,1031.123776898126,926.2764026037285,854.1167359372176
1533223081.79,749.1890321107583,1082.0556432997207,1172.1832343163105,971.674268254882,875.2954539587474
1533223081.794,822.9769392033543,968.1350990159156,1387.3699685078664,1071.56445113581,945.8791336448356
1533223081.7979999,845.6782282001785,1010.8516583647189,1434.9430241889258,1116.9809148474517,832.9380179156879
1533223081.802,777.5743612097059,1110.5139108249302,1152.268984631569,1198.7007926316255,568.2329555721919
1533223081.806,828.6493555015879,1067.797351476127,788.2782367102521,1144.227073462339,483.52531171747944
1533223081.81,953.512256886066,811.527153444296,1102.4833604197154,1180.5490855953594,712.9421483336345
1533223081.814,1032.9725802768955,825.7854452678899,1355.284892542366,1280.4392684762875,885.8775847381057
1533223081.8179998,1021.6277476804285,1067.797351476127,1290.0101557073592,1153.302926980472,875.2954539587474
1533223081.822,930.8109678892417,1096.2847770623255,1285.0321597399707,1162.3787804986052,974.112605519271
1533223081.825,845.6782282001785,1010.8516583647189,1016.740382086573,1171.4546340167383,843.5273769264527
1533223081.829,942.1674242895988,1039.3390839509175,989.634434996055,1116.9809148474517,610.5831633838449
1533223081.833,1101.0880710712581,1181.7178957599322,1242.4371000262997,1162.3787804986052,600.0010326044867
1533223081.8370001,1157.8354816613737,1110.5139108249302,1436.048742000526,1189.6249391134925,1058.8202493739836
1533223081.841,1015.943707578305,968.1350990159156,1299.9672805497298,1116.9809148474517,1087.053721248419
1533223081.845,868.3795171970028,896.9602721419027,790.4908052410464,1089.7347562325642,338.8233471874435
1533223081.849,936.4833841874754,868.472846555704,713.0463750328746,1062.488597617677,575.2949376565041
1533223081.853,1061.3579093758433,840.0145790304946,1006.7832572442023,1044.3182925209228,642.3512404161396
1533223081.857,1032.9725802768955,840.0145790304946,1112.993344167886,1098.8106097506975,384.70093192554924
1533223081.861,970.5411295846566,1010.8516583647189,1226.9479874031465,1035.2424390027898,1115.2944213542607
1533223081.865,919.4661352927745,1110.5139108249302,1032.7823536155263,1035.2424390027898,1210.5841959883317
1533223081.8679998,959.1962969881894,1153.2304701737337,802.6604986142113,1107.8864632688305,462.35382192735625
1533223081.8720002,1072.7027419723104,1096.2847770623255,1056.016022550256,1144.227073462339,345.87810104034895
1533223081.8760002,1095.4040309691347,1010.8516583647189,1252.3942248686703,1071.56445113581,239.9989673955134
1533223081.88,908.1096788924175,1025.0807921273238,1183.2472098778753,989.8445733516362,338.8233471874435
1533223081.8839998,760.5454885111153,982.3933908395093,812.617623456582,944.4281096399947,529.4101246869918
1533223081.8879998,862.7071008987691,1025.0807921273238,688.1529964731508,962.5984147367489,607.0557864573922
1533223081.8920002,987.5700022832472,996.6225246021141,940.4016696900014,962.5984147367489,984.7019645300359
1533223081.8960001,1021.6277476804285,911.1894059045073,1094.7388041081388,944.4281096399947,811.7665281255647
1533223081.9,879.7359735973597,1053.5682177135222,1105.8027796697036,944.4281096399947,494.11467072824433
1533223081.904,777.5743612097059,1039.3390839509175,886.7437673223594,1035.2424390027898,847.0547538529055
1533223081.908,788.9191938061731,925.4185396671122,691.472415723139,989.8445733516362,1065.8822314582958
1533223081.911,822.9769392033543,925.4185396671122,981.3370197786784,926.2764026037285,1083.526344321966
1533223081.915,959.1962969881894,925.4185396671122,1093.6319533889448,1007.9962803879024,1185.878101040349
1533223081.919,919.4661352927745,939.676831490706,927.1262585052364,1007.9962803879024,822.3486589049229
1533223081.9229999,794.5916101044066,1010.8516583647189,826.447026454741,980.750121773015,656.4679763533572
1533223081.927,868.3795171970028,1039.3390839509175,696.4504116905274,962.5984147367489,868.2334718744353
1533223081.931,936.4833841874754,1010.8516583647189,938.7430929726012,926.2764026037285,995.2913235408008
1533223081.935,1044.3290366772526,1025.0807921273238,1210.9060158741934,944.4281096399947,804.7045460412526
1533223081.939,1061.3579093758433,939.676831490706,1191.5446250952518,1007.9962803879024,712.9421483336345
1533223081.9429998,862.7071008987691,1067.797351476127,779.4279625870754,998.9204268697692,854.1167359372176
1533223081.947,828.6493555015879,1195.947029522537,388.3312675752406,1062.488597617677,705.8801662493223
1533223081.951,1010.2712912800714,1139.0013364111287,781.0865393044757,1062.488597617677,847.0547538529055
1533223081.954,1146.4906490649064,1167.4596039363385,1103.5890782313154,1044.3182925209228,850.589359010765
1533223081.958,1021.6277476804285,1153.2304701737337,1009.5498175883904,1035.2424390027898,677.646694374887
1533223081.9620001,953.512256886066,1082.0556432997207,1010.1026764941905,989.8445733516362,871.7608488008881
1533223081.966,981.8975859850136,996.6225246021141,756.7471525581458,1007.9962803879024,712.9421483336345
1533223081.97,891.0808061938269,1053.5682177135222,845.2555583278823,953.5225612186158,554.1162196349743
1533223081.974,998.9264586836042,1139.0013364111287,1188.7791976586577,889.9543904707081,811.7665281255647
1533223081.978,1084.0591983726674,1082.0556432997207,1292.2227242381534,1026.1665854846567,1005.8806825515657
1533223081.982,868.3795171970028,882.7311383792979,1056.5700143636498,1017.0907319665234,1111.7598161964013
1533223081.986,862.7071008987691,982.3933908395093,675.9833030999858,908.1060975069743,1030.5867774995481
1533223081.99,1027.300163978662,1124.743044587535,637.814513355497,1026.1665854846567,522.3481426026796
1533223081.994,1112.4329036677252,1153.2304701737337,974.1464552804957,1126.0567683655847,914.1182848439477
1533223081.998,1146.4906490649064,1153.2304701737337,1058.2285910810501,1235.022804764646,889.4121898959651
1533223082.0010002,1123.7893600680823,1096.2847770623255,995.7204145902314,1298.5909755125538,448.2370859901386
1533223082.005,1044.3290366772526,1110.5139108249302,814.8313248949701,1244.1172563432672,1041.1761365103132
1533223082.0089998,1095.4040309691347,1110.5139108249302,891.1689043839477,1235.022804764646,1185.878101040349
1533223082.0129998,1231.6233887539697,1139.0013364111287,1207.033737718405,1362.1591462604615,843.5273769264527
1533223082.0170002,1254.3246777507939,1267.12185639655,1297.2018531131357,1371.2535978390824,582.3496915094096
1533223082.0210001,1231.6233887539697,1210.1761632851417,1167.205238348922,1380.3294513572157,744.7029971345225
1533223082.025,1135.1341926645496,1039.3390839509175,808.1924863949936,1425.727317008369,864.7060949479826
1533223082.029,1191.8932270585549,1167.4596039363385,849.6806953894707,1380.3294513572157,1087.053721248419
1533223082.033,1333.7850011416235,1238.6635888713402,1143.4187105083922,1353.0832927423282,914.1182848439477
1533223082.0370002,1265.681134151151,1167.4596039363385,1255.1596523052647,1334.912987645574,896.4669437488706
1533223082.0410001,1050.0014529754862,1181.7178957599322,1126.2698882602451,1253.1931098614002,1369.4101246869918
1533223082.044,891.0808061938269,1181.7178957599322,822.5758812065466,1153.302926980472,1037.6487595838603
1533223082.0479999,1021.6277476804285,1124.743044587535,825.3413086431409,1189.6249391134925,730.5862611973049
1533223082.052,1203.249683458912,1167.4596039363385,1155.5884038815573,1180.5490855953594,822.3486589049229
1533223082.056,1135.1341926645496,1195.947029522537,1369.114295540525,1162.3787804986052,938.8243797919301
1533223082.06,947.8398405878323,1139.0013364111287,1216.9908625607757,1053.412744099544,981.1745876035832
1533223082.064,862.7071008987691,1025.0807921273238,854.659824264453,953.5225612186158,1051.765495521078
1533223082.0679998,970.5411295846566,1025.0807921273238,835.8512923913116,935.3522561218616,924.7004156233058
1533223082.072,1095.4040309691347,1139.0013364111287,1252.3942248686703,1044.3182925209228,1199.9948369775666
1533223082.076,1157.8354816613737,1082.0556432997207,1271.2027567418118,1153.302926980472,1058.8202493739836
1533223082.08,1072.7027419723104,1010.8516583647189,1149.5035571949747,1135.1326218837178,868.2334718744353
1533223082.0839999,930.8109678892417,996.6225246021141,952.0185041573662,1189.6249391134925,1065.8822314582958
1533223082.0870001,1010.2712912800714,882.7311383792979,778.3211118678814,1198.7007926316255,1182.3507241138964
1533223082.091,1186.2208107603212,911.1894059045073,1225.8422695915463,1298.5909755125538,949.4065105712884
1533223082.095,1254.3246777507939,1153.2304701737337,1302.179849080524,1307.6854270911747,688.236053385652
1533223082.099,1203.249683458912,1139.0013364111287,1170.5235246913164,1171.4546340167383,889.4121898959651
1533223082.103,1010.2712912800714,968.1350990159156,1106.9084974813036,1098.8106097506975,670.5847122905749
1533223082.107,998.9264586836042,1082.0556432997207,971.3798949363077,1071.56445113581,952.9411157291479
1533223082.111,1095.4040309691347,1195.947029522537,1237.4579711513175,1180.5490855953594,1369.4101246869918
1533223082.115,1078.375158270544,1096.2847770623255,1481.9632209641852,1135.1326218837178,1189.4127061982085
1533223082.119,1015.943707578305,1082.0556432997207,1311.5841150170947,1026.1665854846567,677.646694374887
1533223082.123,987.5700022832472,1110.5139108249302,1043.293470271291,1071.56445113581,585.884296667269
1533223082.127,993.2424185814808,1153.2304701737337,894.488323633936,1089.7347562325642,705.8801662493223
1533223082.13,1118.1053199659589,1210.1761632851417,1037.7614824905086,1089.7347562325642,970.5852285928182
1533223082.1339998,1237.2958050522034,1181.7178957599322,1310.4783972054945,1144.227073462339,1214.118801146191
1533223082.1379998,1095.4040309691347,1167.4596039363385,1433.8361734697319,1116.9809148474517,963.5304747399127
1533223082.1420002,908.1096788924175,1067.797351476127,1227.5008463089466,1044.3182925209228,748.2303740609754
1533223082.1460001,976.2135458828902,1082.0556432997207,893.9354647281359,1026.1665854846567,677.646694374887
1533223082.15,1078.375158270544,1195.947029522537,1088.1010985157561,1044.3182925209228,719.99690218654
1533223082.154,1089.731614670901,1139.0013364111287,1279.5001719591883,1026.1665854846567,494.11467072824433
1533223082.158,1101.0880710712581,1124.743044587535,1207.033737718405,1071.56445113581,349.4127061982084
1533223082.1620002,998.9264586836042,1195.947029522537,1175.5026535662987,1098.8106097506975,483.52531171747944
1533223082.1660001,1044.3290366772526,1224.4052970477464,923.8068392552482,1080.6589027144312,370.58419598833154
1533223082.17,1129.461776366316,1153.2304701737337,971.3798949363077,1062.488597617677,63.52892583318275
1533223082.1729999,1169.1919380617308,1082.0556432997207,1319.3286713286714,1044.3182925209228,402.3522730206263
1533223082.177,1203.249683458912,1124.743044587535,1346.4346184191893,1080.6589027144312,550.5888427085216
1533223082.181,947.8398405878323,1082.0556432997207,1079.8025503907857,1135.1326218837178,360.0020652089733
1533223082.185,896.7532224920606,1124.743044587535,900.5731703205184,1062.488597617677,723.5242791129928
1533223082.189,1146.4906490649064,1167.4596039363385,1036.6546317713146,1035.2424390027898,758.8197330717402
1533223082.1929998,1174.8643543599644,1039.3390839509175,1363.5834406673366,1135.1326218837178,896.4669437488706
1533223082.197,1027.300163978662,982.3933908395093,1254.6067933994646,1144.227073462339,868.2334718744353
1533223082.201,885.4083898955934,896.9602721419027,1091.4193848581506,1126.0567683655847,705.8801662493223
1533223082.205,902.437262594184,939.676831490706,981.8910115920723,1089.7347562325642,825.8832640627824
1533223082.2089999,1032.9725802768955,1025.0807921273238,981.8910115920723,1053.412744099544,1051.765495521078
1533223082.2129998,1174.8643543599644,925.4185396671122,1271.2027567418118,1062.488597617677,1058.8202493739836
1533223082.216,1163.519521763497,882.7311383792979,1401.1993715060253,1162.3787804986052,903.5289258331827
1533223082.22,1050.0014529754862,925.4185396671122,1225.2882777781524,1062.488597617677,765.8817151560523
1533223082.224,908.1096788924175,896.9602721419027,732.960624717616,971.674268254882,663.5299584376694
1533223082.228,891.0808061938269,939.676831490706,651.089924540262,980.750121773015,907.0563027596355
1533223082.232,1101.0880710712581,1010.8516583647189,1080.9094011099796,1098.8106097506975,829.410640989235
1533223082.236,1152.16306536314,968.1350990159156,1143.9715694141923,1098.8106097506975,564.7055786457393
1533223082.24,1067.030325674077,996.6225246021141,1047.7186073328792,1071.56445113581,568.2329555721919
1533223082.244,976.2135458828902,1167.4596039363385,960.3170522823367,1017.0907319665234,469.40857578026174
