timestamps,TP9,AF7,AF8,TP10,Right AUX
1533223082.248,970.5411295846566,1295.6092819827484,852.4472557336588,889.9543904707081,557.6435965614271
1533223082.252,1157.8354816613737,1252.892722633945,1182.6943509720752,989.8445733516362,850.589359010765
1533223082.256,1214.594516055379,1139.0013364111287,1405.0716496618136,1098.8106097506975,924.7004156233058
1533223082.2589998,1027.300163978662,1124.743044587535,1251.8413659628702,1171.4546340167383,811.7665281255647
1533223082.2629998,981.8975859850136,1096.2847770623255,919.9345610994599,1144.227073462339,1016.4700415623306
1533223082.2670002,993.2424185814808,1025.0807921273238,721.3437902502512,1035.2424390027898,1094.115703332731
1533223082.2710001,1123.7893600680823,1096.2847770623255,869.5949450742122,1017.0907319665234,508.231406665462
1533223082.275,1288.3824231479753,1267.12185639655,1004.5706887134081,1089.7347562325642,402.3522730206263
1533223082.279,1084.0591983726674,1139.0013364111287,994.0607049652373,1089.7347562325642,779.99845109327
1533223082.283,930.8109678892417,1039.3390839509175,952.5724959707602,1017.0907319665234,758.8197330717402
1533223082.2870002,964.868713286423,1139.0013364111287,729.6412054676279,1026.1665854846567,712.9421483336345
1533223082.2910001,1152.16306536314,1082.0556432997207,951.4656452515662,1135.1326218837178,748.2303740609754
1533223082.295,1294.0548394462087,996.6225246021141,1322.6480905786595,1189.6249391134925,924.7004156233058
1533223082.299,1027.300163978662,953.9059652533107,1238.0119629647113,1189.6249391134925,723.5242791129928
1533223082.302,834.3217717998215,1039.3390839509175,934.8708148168129,1116.9809148474517,885.8775847381057
1533223082.306,840.0058119019449,1181.7178957599322,675.4304441941857,1026.1665854846567,1051.765495521078
1533223082.31,885.4083898955934,1082.0556432997207,851.3404050144647,998.9204268697692,705.8801662493223
1533223082.314,993.2424185814808,1124.743044587535,1155.5884038815573,1089.7347562325642,843.5273769264527
1533223082.3179998,862.7071008987691,1167.4596039363385,1033.3363454289201,1098.8106097506975,624.7071275524692
1533223082.322,726.487743113934,1167.4596039363385,728.5354876560277,962.5984147367489,702.3527893228696
1533223082.326,777.5743612097059,1324.067549507958,486.7967981873479,953.5225612186158,515.2933887497741
1533223082.33,874.0519334952363,1466.4463613169726,827.553877173935,944.4281096399947,674.1193174484343
1533223082.3339999,942.1674242895988,1566.108613777184,1179.374931722087,1026.1665854846567,1203.529442135426
1533223082.3379998,822.9769392033543,1665.7708662373955,948.1462260015779,1035.2424390027898,952.9411157291479
1533223082.342,618.6537144280466,1651.5417324747907,775.0016926178932,889.9543904707081,910.5836796860882
1533223082.345,482.4343566432115,1509.162920665776,554.2841035531488,780.9697560111589,808.2319229677053
1533223082.349,499.4632293418021,1409.5006682055646,734.06747543681,799.1400611079131,864.7060949479826
1533223082.353,715.131286713577,1480.6754950795773,1134.5673034776216,844.5379267590665,1298.819216769497
1533223082.357,692.4299977167528,1580.3377475397888,1143.4187105083922,889.9543904707081,1108.2324392699486
1533223082.361,499.4632293418021,1608.8251731259872,857.4252517010473,880.8599388920869,649.4132225004518
1533223082.365,425.67532224920603,1623.0543068885925,391.64955391763493,780.9697560111589,652.9405994269046
1533223082.369,414.33048965273883,1580.3377475397888,446.414307004471,862.7082318558207,663.5299584376694
1533223082.373,618.6537144280466,1580.3377475397888,906.1051581013008,844.5379267590665,501.1766528125565
1533223082.377,681.0851651202856,1680.0,1024.4849383981496,808.2159146260461,405.87964994707903
1533223082.381,397.30161695414824,1580.3377475397888,896.7008921647301,853.6137802771997,727.0588842708521
1533223082.385,340.5425825601428,1423.7298019681693,569.773216176302,762.8180489748926,790.5878101040349
1533223082.3879998,414.33048965273883,1395.2715344429594,565.9009380205138,826.3862197228003,938.8243797919301
1533223082.3920002,533.5093509350935,1409.5006682055646,960.8699111881368,998.9204268697692,1140.0005163022433
1533223082.3960001,607.2972580276895,1409.5006682055646,911.6371458820832,998.9204268697692,959.9958695820534
1533223082.4,476.7619403449779,1409.5006682055646,618.4531225765555,1007.9962803879024,719.99690218654
1533223082.404,522.1645183386263,1352.5549750941564,491.22193524893623,1026.1665854846567,561.1782017192864
1533223082.408,612.9696743259232,1238.6635888713402,581.9429095494669,1053.412744099544,1027.0594005730954
1533223082.4120002,578.9235527326317,1210.1761632851417,853.000114639459,1235.022804764646,1203.529442135426
1533223082.4160001,652.699836021338,1238.6635888713402,824.2344579239468,1271.3448168976663,928.2350207811653
1533223082.42,618.6537144280466,1238.6635888713402,709.1740968770863,1171.4546340167383,847.0547538529055
1533223082.424,556.2222637358076,1153.2304701737337,654.9622026960503,1116.9809148474517,787.0604331775821
1533223082.428,658.3838761234614,1039.3390839509175,589.1346069552434,1053.412744099544,917.6456617704004
1533223082.431,879.7359735973597,1195.947029522537,860.1918120452353,1153.302926980472,829.410640989235
1533223082.435,896.7532224920606,1252.892722633945,1092.5262355773446,1153.302926980472,896.4669437488706
1533223082.439,771.8903211075825,1153.2304701737337,1000.6984105576198,1126.0567683655847,1192.9400831246612
1533223082.4429998,618.6537144280466,1210.1761632851417,633.3882433863148,1116.9809148474517,1136.4659111443839
1533223082.447,595.9524254312224,1139.0013364111287,378.92700163866994,1126.0567683655847,589.4116735937217
1533223082.451,749.1890321107583,1039.3390839509175,770.5765555563048,1171.4546340167383,1157.6446291659138
1533223082.455,845.6782282001785,1110.5139108249302,1062.6548610502323,1144.227073462339,1478.8238634896868
1533223082.4589999,709.4588704153434,1167.4596039363385,704.7489598154979,1253.1931098614002,278.82179828071355
1533223082.4629998,561.8946800340411,1181.7178957599322,380.0338523578639,1289.5151219944205,324.7066112502259
1533223082.467,539.1933910372169,1053.5682177135222,438.66975069289435,1207.7766461497586,981.1745876035832
1533223082.471,720.8153268157005,1067.797351476127,787.725377804452,1225.9469512465128,910.5836796860882
1533223082.474,760.5454885111153,1139.0013364111287,1013.9749546499787,1198.7007926316255,1140.0005163022433
1533223082.478,533.5093509350935,1124.743044587535,969.1673264055134,1180.5490855953594,1372.9375016134445
1533223082.482,442.7041949477967,1082.0556432997207,716.9186531886628,1153.302926980472,1305.881198853809
1533223082.486,510.8080619382693,1082.0556432997207,363.43788901551676,1007.9962803879024,744.7029971345225
1533223082.49,692.4299977167528,1153.2304701737337,601.8571592342084,1071.56445113581,712.9421483336345
1533223082.494,840.0058119019449,1110.5139108249302,863.5100983876297,1162.3787804986052,811.7665281255647
1533223082.498,788.9191938061731,1139.0013364111287,808.7464782083875,1089.7347562325642,554.1162196349743
1533223082.502,658.3838761234614,1110.5139108249302,656.0690534152443,1044.3182925209228,744.7029971345225
1533223082.506,607.2972580276895,968.1350990159156,319.7371114902455,980.750121773015,1044.703513436766
1533223082.51,743.5166158125246,1082.0556432997207,408.79837616578214,1044.3182925209228,871.7608488008881
1533223082.514,981.8975859850136,1224.4052970477464,823.1287401123467,1171.4546340167383,667.0573353641222
1533223082.5170002,1038.656620379019,1224.4052970477464,724.6632095002394,1216.8710977283797,924.7004156233058
1533223082.5210001,811.6204828029972,1110.5139108249302,456.92542366023554,1107.8864632688305,624.7071275524692
1533223082.525,647.0274197231043,1025.0807921273238,538.2421320241957,1071.56445113581,472.9359527067145
1533223082.529,817.3045229051207,1110.5139108249302,754.5345840273516,1080.6589027144312,857.6441128636704
1533223082.533,981.8975859850136,1139.0013364111287,1024.4849383981496,1062.488597617677,847.0547538529055
1533223082.5370002,936.4833841874754,1025.0807921273238,1052.6977362078617,1062.488597617677,748.2303740609754
1533223082.5410001,851.3506444984121,1010.8516583647189,779.9808214928755,1017.0907319665234,617.645145468157
1533223082.545,805.9480665047637,1010.8516583647189,449.18086734865904,944.4281096399947,734.1136381237576
1533223082.549,817.3045229051207,1010.8516583647189,552.0715350223547,944.4281096399947,1030.5867774995481
1533223082.553,993.2424185814808,1082.0556432997207,832.5330060489173,1007.9962803879024,1143.527893228696
1533223082.5570002,1021.6277476804285,1139.0013364111287,776.1085433370872,1053.412744099544,875.2954539587474
1533223082.56,828.6493555015879,1324.067549507958,690.9195568173388,1053.412744099544,896.4669437488706
1533223082.564,698.1140378188762,1324.067549507958,510.0304671220775,953.5225612186158,843.5273769264527
1533223082.5679998,913.7820951906511,1110.5139108249302,446.414307004471,980.750121773015,642.3512404161396
1533223082.572,1112.4329036677252,911.1894059045073,793.8102244910345,1044.3182925209228,811.7665281255647
1533223082.576,1078.375158270544,1053.5682177135222,913.2968555070773,1071.56445113581,705.8801662493223
1533223082.58,913.7820951906511,1124.743044587535,756.1942936523458,1053.412744099544,681.1740713013398
1533223082.5839999,766.2179048093489,911.1894059045073,509.4764753086836,1007.9962803879024,900.00154890673
1533223082.5879998,976.2135458828902,996.6225246021141,448.6268755352651,1026.1665854846567,1027.0594005730954
1533223082.592,1146.4906490649064,1195.947029522537,749.5554551523693,1271.3448168976663,737.648243281617
1533223082.596,1089.731614670901,1181.7178957599322,945.3807985649837,1353.0832927423282,709.4075431757751
1533223082.6,1050.0014529754862,1139.0013364111287,692.5781335347391,1271.3448168976663,882.3502078116529
1533223082.603,1010.2712912800714,1181.7178957599322,318.07740186525143,1262.2689633795333,1034.114154426001
1533223082.607,1214.594516055379,1210.1761632851417,365.650457546311,1289.5151219944205,1256.469008957844
1533223082.611,1254.3246777507939,1082.0556432997207,812.617623456582,1216.8710977283797,1129.4111572914785
1533223082.615,1095.4040309691347,1039.3390839509175,840.830421266294,1262.2689633795333,882.3502078116529
1533223082.619,987.5700022832472,1139.0013364111287,536.5824223992016,1307.6854270911747,741.1756202080699
1533223082.623,857.0230607966457,1096.2847770623255,495.0942134047245,1189.6249391134925,885.8775847381057
1533223082.627,1032.9725802768955,1039.3390839509175,352.927905267346,1198.7007926316255,847.0547538529055
1533223082.631,1225.950972455736,1110.5139108249302,623.431118543944,1253.1931098614002,624.7071275524692
1533223082.635,1231.6233887539697,1224.4052970477464,967.5076167805194,1198.7007926316255,772.9364690089578
1533223082.639,1140.818232766673,1210.1761632851417,886.7437673223594,1171.4546340167383,1034.114154426001
1533223082.643,1078.375158270544,1167.4596039363385,559.2632324281311,1144.227073462339,977.6472106771304
1533223082.6460001,1078.375158270544,1167.4596039363385,210.76046422237357,1189.6249391134925,878.8228308852002
1533223082.65,1220.2669323536127,1110.5139108249302,490.6690763431361,1289.5151219944205,882.3502078116529
1533223082.654,1350.8138738402142,1082.0556432997207,888.9563358531536,1271.3448168976663,1115.2944213542607
1533223082.658,1220.2669323536127,1053.5682177135222,673.2178756633916,1253.1931098614002,1111.7598161964013
1533223082.6620002,1004.5988749818378,1010.8516583647189,475.732822625783,1135.1326218837178,709.4075431757751
1533223082.6660001,908.1096788924175,925.4185396671122,417.0957913831589,1144.227073462339,755.2923561452875
1533223082.67,1067.030325674077,939.676831490706,631.7296666689145,1098.8106097506975,741.1756202080699
1533223082.674,1146.4906490649064,968.1350990159156,885.6380495107593,980.750121773015,564.7055786457393
1533223082.678,1010.2712912800714,1010.8516583647189,858.5321024202412,980.750121773015,472.9359527067145
1533223082.6820002,925.1385515910082,1082.0556432997207,531.6044264318132,962.5984147367489,547.0542375506622
1533223082.686,885.4083898955934,1110.5139108249302,253.90838284184474,989.8445733516362,797.6425639569404
1533223082.689,1067.030325674077,1067.797351476127,569.773216176302,1062.488597617677,900.00154890673
1533223082.6929998,1265.681134151151,1167.4596039363385,783.3002407428637,1098.8106097506975,645.8786173425924
1533223082.697,1180.5483944620878,1124.743044587535,805.9799178641995,1162.3787804986052,670.5847122905749
1533223082.701,987.5700022832472,882.7311383792979,695.8975527847273,1135.1326218837178,762.3543382295996
1533223082.705,930.8109678892417,953.9059652533107,384.4589894194523,989.8445733516362,532.9375016134445
1533223082.7089999,1038.656620379019,1010.8516583647189,560.9229420531253,980.750121773015,910.5836796860882
1533223082.7129998,1186.2208107603212,996.6225246021141,937.0833833476071,1080.6589027144312,1094.115703332731
1533223082.717,1197.5656433567885,1010.8516583647189,925.4665488802423,1144.227073462339,938.8243797919301
1533223082.721,1118.1053199659589,896.9602721419027,671.5581660383975,1171.4546340167383,670.5847122905749
1533223082.725,1078.375158270544,939.676831490706,416.5429324773587,1089.7347562325642,642.3512404161396
1533223082.7289999,1186.2208107603212,1110.5139108249302,534.9227127742075,1062.488597617677,991.763946614348
1533223082.732,1362.1703302405713,1224.4052970477464,900.5731703205184,1144.227073462339,914.1182848439477
1533223082.736,1379.187579135272,1139.0013364111287,977.4647416228901,1135.1326218837178,924.7004156233058
1533223082.74,1146.4906490649064,982.3933908395093,666.0261782576151,1044.3182925209228,1019.9974184887833
1533223082.744,953.512256886066,1025.0807921273238,301.4825714304981,1062.488597617677,730.5862611973049
1533223082.748,1084.0591983726674,1010.8516583647189,373.9478727636876,1126.0567683655847,624.7071275524692
1533223082.752,1248.6522614525604,1010.8516583647189,925.4665488802423,1198.7007926316255,779.99845109327
1533223082.756,1152.16306536314,1124.743044587535,1124.057319729451,1225.9469512465128,741.1756202080699
1533223082.76,1004.5988749818378,1082.0556432997207,888.4034769473535,1107.8864632688305,621.1725223946098
1533223082.764,1027.300163978662,1181.7178957599322,588.5817480494434,1007.9962803879024,691.7634303121047
1533223082.768,1118.1053199659589,1153.2304701737337,567.5606476455079,917.1819510251074,970.5852285928182
1533223082.772,1140.818232766673,1096.2847770623255,956.9976330323485,844.5379267590665,539.9994836977567
1533223082.775,1282.7100068497416,1153.2304701737337,992.4009953402432,889.9543904707081,529.4101246869918
1533223082.779,1282.7100068497416,1252.892722633945,676.536162005786,880.8599388920869,811.7665281255647
1533223082.783,998.9264586836042,1210.1761632851417,614.0268526073734,826.3862197228003,575.2949376565041
1533223082.7870002,1021.6277476804285,1153.2304701737337,537.1352813050016,935.3522561218616,656.4679763533572
1533223082.7910001,1191.8932270585549,1309.8384157453531,948.1462260015779,980.750121773015,1076.4715904690606
1533223082.795,1180.5483944620878,1210.1761632851417,1200.9488910318225,935.3522561218616,1161.1720060923665
1533223082.799,1067.030325674077,1110.5139108249302,840.2775623604939,944.4281096399947,741.1756202080699
1533223082.803,976.2135458828902,1067.797351476127,753.4277333081576,899.0302439888411,705.8801662493223
1533223082.8070002,1078.375158270544,1153.2304701737337,749.5554551523693,853.6137802771997,829.410640989235
1533223082.811,1089.731614670901,1139.0013364111287,1053.8034540194617,880.8599388920869,1094.115703332731
1533223082.815,1084.0591983726674,996.6225246021141,1250.7345152436762,935.3522561218616,956.4684926556006
1533223082.819,1072.7027419723104,1139.0013364111287,1109.1210660120978,998.9204268697692,776.4710741668173
1533223082.822,970.5411295846566,1139.0013364111287,832.5330060489173,899.0302439888411,952.9411157291479
1533223082.826,1004.5988749818378,1082.0556432997207,611.8142840765792,817.2917681441793,758.8197330717402
1533223082.83,1118.1053199659589,1124.743044587535,848.0209857644766,889.9543904707081,388.23553708340864
1533223082.8339999,1163.519521763497,1082.0556432997207,1075.3774133291972,1007.9962803879024,610.5831633838449
1533223082.8379998,1061.3579093758433,1096.2847770623255,1041.6337606462969,989.8445733516362,681.1740713013398
1533223082.842,964.868713286423,1139.0013364111287,899.4674525089183,862.7082318558207,667.0573353641222
1533223082.846,981.8975859850136,1025.0807921273238,705.301818721298,853.6137802771997,797.6425639569404
1533223082.85,1044.3290366772526,1010.8516583647189,914.9565651320714,908.1060975069743,667.0573353641222
1533223082.8539999,1078.375158270544,1039.3390839509175,1154.4815531623633,899.0302439888411,547.0542375506622
1533223082.8579998,987.5700022832472,925.4185396671122,1052.1437443944676,899.0302439888411,843.5273769264527
1533223082.8620002,902.437262594184,953.9059652533107,939.2959518784013,944.4281096399947,1023.5247954152361
1533223082.865,896.7532224920606,1053.5682177135222,807.0867685833935,889.9543904707081,832.9380179156879
1533223082.869,1101.0880710712581,1053.5682177135222,979.6773101536843,844.5379267590665,935.2897746340708
1533223082.873,1282.7100068497416,1181.7178957599322,1324.8606591094538,944.4281096399947,1044.703513436766
1533223082.877,1146.4906490649064,1267.12185639655,1299.41442164393,889.9543904707081,885.8775847381057
1533223082.881,993.2424185814808,1110.5139108249302,911.0842869762831,771.8939024930257,794.1151870304876
1533223082.885,1032.9725802768955,925.4185396671122,614.0268526073734,899.0302439888411,843.5273769264527
1533223082.889,1095.4040309691347,996.6225246021141,902.7857388513127,998.9204268697692,956.4684926556006
1533223082.893,1152.16306536314,1067.797351476127,1374.6462833213075,1017.0907319665234,878.8228308852002
1533223082.897,1225.950972455736,1082.0556432997207,1198.1834635952282,1116.9809148474517,928.2350207811653
1533223082.901,1055.67386927372,1124.743044587535,815.3841838007701,1089.7347562325642,557.6435965614271
1533223082.905,817.3045229051207,1096.2847770623255,807.6396274891936,889.9543904707081,275.29442135426075
1533223082.908,913.7820951906511,968.1350990159156,877.3395013857887,862.7082318558207,490.5872938017916
1533223082.9120002,1101.0880710712581,911.1894059045073,1235.799394433917,1007.9962803879024,751.7649792188347
1533223082.9160001,1067.030325674077,1039.3390839509175,1450.984995717879,1135.1326218837178,875.2954539587474
1533223082.92,822.9769392033543,996.6225246021141,1254.0539344936644,1080.6589027144312,1189.4127061982085
1533223082.924,743.5166158125246,953.9059652533107,906.1051581013008,871.7840853739539,1175.2887420295842
1533223082.928,800.27565020653,1039.3390839509175,771.1294144621049,844.5379267590665,1157.6446291659138
1533223082.9320002,885.4083898955934,1082.0556432997207,1189.3320565644576,917.1819510251074,1507.057335364122
1533223082.936,1015.943707578305,1039.3390839509175,1219.2034310915699,880.8599388920869,776.4710741668173
1533223082.94,942.1674242895988,953.9059652533107,911.0842869762831,880.8599388920869,441.17510390582646
1533223082.944,828.6493555015879,982.3933908395093,916.0622829436716,808.2159146260461,719.99690218654
1533223082.948,964.868713286423,1039.3390839509175,991.2941446210491,681.0795731302308,938.8243797919301
1533223082.951,1032.9725802768955,1025.0807921273238,1343.6680580750012,835.4620732409335,1062.3476263004363
1533223082.955,930.8109678892417,996.6225246021141,1469.7935275910204,899.0302439888411,832.9380179156879
1533223082.9589999,805.9480665047637,1124.743044587535,1275.6278938034002,935.3522561218616,907.0563027596355
1533223082.9629998,732.1601594121677,1181.7178957599322,992.4009953402432,944.4281096399947,1238.8248960941735
1533223082.967,794.5916101044066,1096.2847770623255,796.0227930218286,880.8599388920869,864.7060949479826
1533223082.971,1044.3290366772526,1039.3390839509175,1147.2909886641805,962.5984147367489,448.2370859901386
1533223082.975,1021.6277476804285,1053.5682177135222,1306.6061190497064,1017.0907319665234,296.46591114438394
1533223082.9789999,891.0808061938269,925.4185396671122,1156.1412627873574,998.9204268697692,568.2329555721919
1533223082.9829998,885.4083898955934,840.0145790304946,1046.6117566136852,926.2764026037285,847.0547538529055
1533223082.9870002,930.8109678892417,882.7311383792979,958.6573426573426,1044.3182925209228,843.5273769264527
1533223082.9910002,1095.4040309691347,868.472846555704,1293.3295749573474,1171.4546340167383,818.8212819784702
1533223082.994,1208.9220997571456,911.1894059045073,1463.154689091044,1162.3787804986052,709.4075431757751
1533223082.998,1152.16306536314,882.7311383792979,1180.4806495336873,1116.9809148474517,663.5299584376694
1533223083.002,902.437262594184,882.7311383792979,1036.1017728655145,1026.1665854846567,755.2923561452875
1533223083.006,783.2467775079394,953.9059652533107,983.5495883094726,926.2764026037285,723.5242791129928
1533223083.01,902.437262594184,1010.8516583647189,1322.0940987652657,908.1060975069743,1147.0552701551487
1533223083.014,936.4833841874754,968.1350990159156,1543.3656796434038,880.8599388920869,903.5289258331827
1533223083.018,862.7071008987691,911.1894059045073,1396.7731015368431,835.4620732409335,688.236053385652
1533223083.022,703.7864541171098,797.2980196816912,1042.739478457897,826.3862197228003,861.1714897901231
1533223083.026,635.6825871266371,683.406633458875,718.024371000263,835.4620732409335,624.7071275524692
1533223083.03,822.9769392033543,783.0688859190866,1066.5271392060206,844.5379267590665,441.17510390582646
1533223083.034,885.4083898955934,896.9602721419027,1609.7472671976047,799.1400611079131,645.8786173425924
1533223083.0370002,754.8614484089918,911.1894059045073,1350.3068965749776,690.1554266483638,719.99690218654
1533223083.0410001,624.3261307262802,1010.8516583647189,1095.8445219197388,799.1400611079131,921.1730386968532
1533223083.045,544.8658073354505,1067.797351476127,1111.8876263562859,762.8180489748926,850.589359010765
1533223083.049,726.487743113934,1067.797351476127,1233.5868259031229,889.9543904707081,550.5888427085216
1533223083.053,913.7820951906511,1096.2847770623255,1605.3209972284226,1062.488597617677,854.1167359372176
1533223083.0570002,732.1601594121677,1082.0556432997207,1595.9178641994456,989.8445733516362,1115.2944213542607
1533223083.061,499.4632293418021,1039.3390839509175,1238.0119629647113,962.5984147367489,737.648243281617
1533223083.065,454.06065134815367,939.676831490706,958.1033508439488,971.674268254882,568.2329555721919
1533223083.069,499.4632293418021,868.472846555704,1035.5489139597144,1017.0907319665234,892.9395668224179
1533223083.073,629.9985470245138,982.3933908395093,1415.5816334099845,962.5984147367489,967.0578516663655
1533223083.0770001,488.1067729414451,1025.0807921273238,1557.7479415473629,871.7840853739539,998.8187004672535
1533223083.08,232.70855387425536,996.6225246021141,1253.5010755878643,899.0302439888411,1005.8806825515657
1533223083.0839999,227.02451377213194,1039.3390839509175,1007.8901079633963,935.3522561218616,825.8832640627824
1533223083.0879998,397.30161695414824,1110.5139108249302,1088.1010985157561,908.1060975069743,465.881198853809
1533223083.092,499.4632293418021,1067.797351476127,1536.7279740510212,962.5984147367489,617.645145468157
1533223083.096,391.6175768520248,1110.5139108249302,1518.4723010836801,962.5984147367489,1245.879649947079
1533223083.1,244.05338647072256,1139.0013364111287,1142.3118597891983,771.8939024930257,1245.879649947079
1533223083.1039999,0.0,1010.8516583647189,1020.6126602423614,635.6817074790772,716.4695252600873
1533223083.1079998,119.19048508624455,953.9059652533107,1101.9305015139153,590.2652437674357,900.00154890673
1533223083.1120002,255.40984287107955,882.7311383792979,1498.5580513989385,690.1554266483638,1012.9426646358778
